// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680
// command took 3,39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680
// command took 3,91s and exited with 0
// ***** Done, took 00:00:07 (7.9 sec)   *****
// Found 18 benchmarks:
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Safe: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Safe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "99156003-12af-4e76-bf97-701cd85c5680.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.RegexReplace(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  15: 4194304 op, 20819000.00 ns, 4.9636 ns/op
OverheadActual  16: 4194304 op, 18823200.00 ns, 4.4878 ns/op
OverheadActual  17: 4194304 op, 19333100.00 ns, 4.6094 ns/op
OverheadActual  18: 4194304 op, 20709900.00 ns, 4.9376 ns/op
OverheadActual  19: 4194304 op, 18708200.00 ns, 4.4604 ns/op
OverheadActual  20: 4194304 op, 18653200.00 ns, 4.4473 ns/op

WorkloadWarmup   1: 4194304 op, 824537400.00 ns, 196.5850 ns/op
WorkloadWarmup   2: 4194304 op, 712636700.00 ns, 169.9058 ns/op
WorkloadWarmup   3: 4194304 op, 708619700.00 ns, 168.9481 ns/op
WorkloadWarmup   4: 4194304 op, 708563200.00 ns, 168.9346 ns/op
WorkloadWarmup   5: 4194304 op, 667265100.00 ns, 159.0884 ns/op
WorkloadWarmup   6: 4194304 op, 704372800.00 ns, 167.9356 ns/op
WorkloadWarmup   7: 4194304 op, 683707300.00 ns, 163.0085 ns/op
WorkloadWarmup   8: 4194304 op, 680675000.00 ns, 162.2856 ns/op
WorkloadWarmup   9: 4194304 op, 689441900.00 ns, 164.3758 ns/op
WorkloadWarmup  10: 4194304 op, 738266500.00 ns, 176.0164 ns/op
WorkloadWarmup  11: 4194304 op, 687169700.00 ns, 163.8340 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 725114600.00 ns, 172.8808 ns/op
WorkloadActual   2: 4194304 op, 760088700.00 ns, 181.2193 ns/op
WorkloadActual   3: 4194304 op, 698306400.00 ns, 166.4892 ns/op
WorkloadActual   4: 4194304 op, 715590000.00 ns, 170.6100 ns/op
WorkloadActual   5: 4194304 op, 696482900.00 ns, 166.0545 ns/op
WorkloadActual   6: 4194304 op, 740008000.00 ns, 176.4317 ns/op
WorkloadActual   7: 4194304 op, 735311500.00 ns, 175.3119 ns/op
WorkloadActual   8: 4194304 op, 705383500.00 ns, 168.1765 ns/op
WorkloadActual   9: 4194304 op, 679375700.00 ns, 161.9758 ns/op
WorkloadActual  10: 4194304 op, 730059500.00 ns, 174.0597 ns/op
WorkloadActual  11: 4194304 op, 709140800.00 ns, 169.0723 ns/op
WorkloadActual  12: 4194304 op, 703371000.00 ns, 167.6967 ns/op
WorkloadActual  13: 4194304 op, 689859800.00 ns, 164.4754 ns/op
WorkloadActual  14: 4194304 op, 709350900.00 ns, 169.1224 ns/op
WorkloadActual  15: 4194304 op, 719874900.00 ns, 171.6316 ns/op
WorkloadActual  16: 4194304 op, 703718900.00 ns, 167.7797 ns/op
WorkloadActual  17: 4194304 op, 748428000.00 ns, 178.4391 ns/op
WorkloadActual  18: 4194304 op, 714719200.00 ns, 170.4023 ns/op
WorkloadActual  19: 4194304 op, 736722300.00 ns, 175.6483 ns/op
WorkloadActual  20: 4194304 op, 712506600.00 ns, 169.8748 ns/op
WorkloadActual  21: 4194304 op, 705028900.00 ns, 168.0920 ns/op
WorkloadActual  22: 4194304 op, 700388700.00 ns, 166.9857 ns/op
WorkloadActual  23: 4194304 op, 709220900.00 ns, 169.0914 ns/op
WorkloadActual  24: 4194304 op, 687538300.00 ns, 163.9219 ns/op
WorkloadActual  25: 4194304 op, 707790500.00 ns, 168.7504 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 705940000.00 ns, 168.3092 ns/op
WorkloadResult   2: 4194304 op, 740914100.00 ns, 176.6477 ns/op
WorkloadResult   3: 4194304 op, 679131800.00 ns, 161.9176 ns/op
WorkloadResult   4: 4194304 op, 696415400.00 ns, 166.0384 ns/op
WorkloadResult   5: 4194304 op, 677308300.00 ns, 161.4829 ns/op
WorkloadResult   6: 4194304 op, 720833400.00 ns, 171.8601 ns/op
WorkloadResult   7: 4194304 op, 716136900.00 ns, 170.7403 ns/op
WorkloadResult   8: 4194304 op, 686208900.00 ns, 163.6050 ns/op
WorkloadResult   9: 4194304 op, 660201100.00 ns, 157.4042 ns/op
WorkloadResult  10: 4194304 op, 710884900.00 ns, 169.4882 ns/op
WorkloadResult  11: 4194304 op, 689966200.00 ns, 164.5008 ns/op
WorkloadResult  12: 4194304 op, 684196400.00 ns, 163.1251 ns/op
WorkloadResult  13: 4194304 op, 670685200.00 ns, 159.9038 ns/op
WorkloadResult  14: 4194304 op, 690176300.00 ns, 164.5509 ns/op
WorkloadResult  15: 4194304 op, 700700300.00 ns, 167.0600 ns/op
WorkloadResult  16: 4194304 op, 684544300.00 ns, 163.2081 ns/op
WorkloadResult  17: 4194304 op, 729253400.00 ns, 173.8676 ns/op
WorkloadResult  18: 4194304 op, 695544600.00 ns, 165.8308 ns/op
WorkloadResult  19: 4194304 op, 717547700.00 ns, 171.0767 ns/op
WorkloadResult  20: 4194304 op, 693332000.00 ns, 165.3032 ns/op
WorkloadResult  21: 4194304 op, 685854300.00 ns, 163.5204 ns/op
WorkloadResult  22: 4194304 op, 681214100.00 ns, 162.4141 ns/op
WorkloadResult  23: 4194304 op, 690046300.00 ns, 164.5199 ns/op
WorkloadResult  24: 4194304 op, 668363700.00 ns, 159.3503 ns/op
WorkloadResult  25: 4194304 op, 688615900.00 ns, 164.1788 ns/op
GC:  127 0 0 402653184 4194304

// AfterAll

Mean = 165.5962 ns, StdErr = 0.9273 ns (0.56%); N = 25, StdDev = 4.6364 ns
Min = 157.4042 ns, Q1 = 162.7696 ns, Median = 164.5199 ns, Q3 = 168.8987 ns, Max = 176.6477 ns
IQR = 6.1291 ns, LowerFence = 153.5760 ns, UpperFence = 178.0923 ns
ConfidenceInterval = [162.1231 ns; 169.0692 ns] (CI 99.9%), Margin = 3.4731 ns (2.10% of Mean)
Skewness = 0.55, Kurtosis = 2.67, MValue = 2

// **************************
// Benchmark: OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "99156003-12af-4e76-bf97-701cd85c5680.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithSpan(Text: "Text 123 and 456 numbers 789")" --job "Default" --benchmarkId 16 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 468900.00 ns, 468.9000 us/op
WorkloadJitting  1: 1 op, 1101300.00 ns, 1.1013 ms/op

OverheadJitting  2: 16 op, 798300.00 ns, 49.8938 us/op
WorkloadJitting  2: 16 op, 1001200.00 ns, 62.5750 us/op

WorkloadPilot    1: 16 op, 9400.00 ns, 587.5000 ns/op
WorkloadPilot    2: 32 op, 25900.00 ns, 809.3750 ns/op
WorkloadPilot    3: 64 op, 13800.00 ns, 215.6250 ns/op
WorkloadPilot    4: 128 op, 22100.00 ns, 172.6563 ns/op
WorkloadPilot    5: 256 op, 62300.00 ns, 243.3594 ns/op
WorkloadPilot    6: 512 op, 106000.00 ns, 207.0313 ns/op
WorkloadPilot    7: 1024 op, 170100.00 ns, 166.1133 ns/op
WorkloadPilot    8: 2048 op, 410800.00 ns, 200.5859 ns/op
WorkloadPilot    9: 4096 op, 704300.00 ns, 171.9482 ns/op
WorkloadPilot   10: 8192 op, 2190300.00 ns, 267.3706 ns/op
WorkloadPilot   11: 16384 op, 2862800.00 ns, 174.7314 ns/op
WorkloadPilot   12: 32768 op, 5851000.00 ns, 178.5583 ns/op
WorkloadPilot   13: 65536 op, 11192500.00 ns, 170.7840 ns/op
WorkloadPilot   14: 131072 op, 21322700.00 ns, 162.6793 ns/op
WorkloadPilot   15: 262144 op, 44014900.00 ns, 167.9035 ns/op
WorkloadPilot   16: 524288 op, 95103700.00 ns, 181.3959 ns/op
WorkloadPilot   17: 1048576 op, 179803900.00 ns, 171.4744 ns/op
WorkloadPilot   18: 2097152 op, 366517200.00 ns, 174.7690 ns/op
WorkloadPilot   19: 4194304 op, 748959400.00 ns, 178.5658 ns/op

OverheadWarmup   1: 4194304 op, 18032300.00 ns, 4.2992 ns/op
OverheadWarmup   2: 4194304 op, 22025000.00 ns, 5.2512 ns/op
OverheadWarmup   3: 4194304 op, 19281400.00 ns, 4.5970 ns/op
OverheadWarmup   4: 4194304 op, 19683500.00 ns, 4.6929 ns/op
OverheadWarmup   5: 4194304 op, 18509900.00 ns, 4.4131 ns/op

OverheadActual   1: 4194304 op, 18900000.00 ns, 4.5061 ns/op
OverheadActual   2: 4194304 op, 20104000.00 ns, 4.7932 ns/op
OverheadActual   3: 4194304 op, 21173200.00 ns, 5.0481 ns/op
OverheadActual   4: 4194304 op, 21757000.00 ns, 5.1873 ns/op
OverheadActual   5: 4194304 op, 21447000.00 ns, 5.1134 ns/op
OverheadActual   6: 4194304 op, 20982200.00 ns, 5.0025 ns/op
OverheadActual   7: 4194304 op, 18262800.00 ns, 4.3542 ns/op
OverheadActual   8: 4194304 op, 18005500.00 ns, 4.2928 ns/op
OverheadActual   9: 4194304 op, 18086100.00 ns, 4.3121 ns/op
OverheadActual  10: 4194304 op, 19003900.00 ns, 4.5309 ns/op
OverheadActual  11: 4194304 op, 19976100.00 ns, 4.7627 ns/op
OverheadActual  12: 4194304 op, 20205800.00 ns, 4.8174 ns/op
OverheadActual  13: 4194304 op, 18632800.00 ns, 4.4424 ns/op
OverheadActual  14: 4194304 op, 19987800.00 ns, 4.7655 ns/op
OverheadActual  15: 4194304 op, 18986600.00 ns, 4.5268 ns/op
OverheadActual  16: 4194304 op, 20319400.00 ns, 4.8445 ns/op
OverheadActual  17: 4194304 op, 18103200.00 ns, 4.3161 ns/op
OverheadActual  18: 4194304 op, 17901800.00 ns, 4.2681 ns/op
OverheadActual  19: 4194304 op, 18079500.00 ns, 4.3105 ns/op
OverheadActual  20: 4194304 op, 18166800.00 ns, 4.3313 ns/op

WorkloadWarmup   1: 4194304 op, 740776200.00 ns, 176.6148 ns/op
WorkloadWarmup   2: 4194304 op, 735757300.00 ns, 175.4182 ns/op
WorkloadWarmup   3: 4194304 op, 788569700.00 ns, 188.0097 ns/op
WorkloadWarmup   4: 4194304 op, 749915000.00 ns, 178.7937 ns/op
WorkloadWarmup   5: 4194304 op, 752477200.00 ns, 179.4045 ns/op
WorkloadWarmup   6: 4194304 op, 782878100.00 ns, 186.6527 ns/op
WorkloadWarmup   7: 4194304 op, 783600700.00 ns, 186.8250 ns/op
WorkloadWarmup   8: 4194304 op, 732628900.00 ns, 174.6723 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 769931400.00 ns, 183.5660 ns/op
WorkloadActual   2: 4194304 op, 746763000.00 ns, 178.0422 ns/op
WorkloadActual   3: 4194304 op, 752034500.00 ns, 179.2990 ns/op
WorkloadActual   4: 4194304 op, 751519900.00 ns, 179.1763 ns/op
WorkloadActual   5: 4194304 op, 766740200.00 ns, 182.8051 ns/op
WorkloadActual   6: 4194304 op, 755931300.00 ns, 180.2281 ns/op
WorkloadActual   7: 4194304 op, 732616100.00 ns, 174.6693 ns/op
WorkloadActual   8: 4194304 op, 773272200.00 ns, 184.3625 ns/op
WorkloadActual   9: 4194304 op, 790970500.00 ns, 188.5821 ns/op
WorkloadActual  10: 4194304 op, 738314800.00 ns, 176.0280 ns/op
WorkloadActual  11: 4194304 op, 731234800.00 ns, 174.3400 ns/op
WorkloadActual  12: 4194304 op, 806297600.00 ns, 192.2363 ns/op
WorkloadActual  13: 4194304 op, 832872500.00 ns, 198.5723 ns/op
WorkloadActual  14: 4194304 op, 758984100.00 ns, 180.9559 ns/op
WorkloadActual  15: 4194304 op, 793968000.00 ns, 189.2967 ns/op
WorkloadActual  16: 4194304 op, 832651800.00 ns, 198.5197 ns/op
WorkloadActual  17: 4194304 op, 859274100.00 ns, 204.8669 ns/op
WorkloadActual  18: 4194304 op, 854052200.00 ns, 203.6219 ns/op
WorkloadActual  19: 4194304 op, 757544800.00 ns, 180.6128 ns/op
WorkloadActual  20: 4194304 op, 756088900.00 ns, 180.2656 ns/op
WorkloadActual  21: 4194304 op, 805342800.00 ns, 192.0087 ns/op
WorkloadActual  22: 4194304 op, 753836400.00 ns, 179.7286 ns/op
WorkloadActual  23: 4194304 op, 734668100.00 ns, 175.1585 ns/op
WorkloadActual  24: 4194304 op, 735244200.00 ns, 175.2959 ns/op
WorkloadActual  25: 4194304 op, 759226800.00 ns, 181.0138 ns/op
WorkloadActual  26: 4194304 op, 733736900.00 ns, 174.9365 ns/op
WorkloadActual  27: 4194304 op, 805831800.00 ns, 192.1253 ns/op
WorkloadActual  28: 4194304 op, 772363600.00 ns, 184.1458 ns/op
WorkloadActual  29: 4194304 op, 801450100.00 ns, 191.0806 ns/op
WorkloadActual  30: 4194304 op, 781974800.00 ns, 186.4373 ns/op
WorkloadActual  31: 4194304 op, 808360000.00 ns, 192.7280 ns/op
WorkloadActual  32: 4194304 op, 801881800.00 ns, 191.1835 ns/op
WorkloadActual  33: 4194304 op, 722677900.00 ns, 172.2998 ns/op
WorkloadActual  34: 4194304 op, 732981400.00 ns, 174.7564 ns/op
WorkloadActual  35: 4194304 op, 742851700.00 ns, 177.1096 ns/op
WorkloadActual  36: 4194304 op, 761160700.00 ns, 181.4749 ns/op
WorkloadActual  37: 4194304 op, 742588600.00 ns, 177.0469 ns/op
WorkloadActual  38: 4194304 op, 768010600.00 ns, 183.1080 ns/op
WorkloadActual  39: 4194304 op, 731623300.00 ns, 174.4326 ns/op
WorkloadActual  40: 4194304 op, 731188300.00 ns, 174.3289 ns/op
WorkloadActual  41: 4194304 op, 726014300.00 ns, 173.0953 ns/op
WorkloadActual  42: 4194304 op, 738317300.00 ns, 176.0286 ns/op
WorkloadActual  43: 4194304 op, 770117200.00 ns, 183.6102 ns/op
WorkloadActual  44: 4194304 op, 745360000.00 ns, 177.7077 ns/op
WorkloadActual  45: 4194304 op, 732230600.00 ns, 174.5774 ns/op
WorkloadActual  46: 4194304 op, 737604200.00 ns, 175.8585 ns/op
WorkloadActual  47: 4194304 op, 759196500.00 ns, 181.0066 ns/op
WorkloadActual  48: 4194304 op, 763154000.00 ns, 181.9501 ns/op
WorkloadActual  49: 4194304 op, 773121700.00 ns, 184.3266 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 750936150.00 ns, 179.0371 ns/op
WorkloadResult   2: 4194304 op, 727767750.00 ns, 173.5134 ns/op
WorkloadResult   3: 4194304 op, 733039250.00 ns, 174.7702 ns/op
WorkloadResult   4: 4194304 op, 732524650.00 ns, 174.6475 ns/op
WorkloadResult   5: 4194304 op, 747744950.00 ns, 178.2763 ns/op
WorkloadResult   6: 4194304 op, 736936050.00 ns, 175.6992 ns/op
WorkloadResult   7: 4194304 op, 713620850.00 ns, 170.1405 ns/op
WorkloadResult   8: 4194304 op, 754276950.00 ns, 179.8336 ns/op
WorkloadResult   9: 4194304 op, 771975250.00 ns, 184.0532 ns/op
WorkloadResult  10: 4194304 op, 719319550.00 ns, 171.4991 ns/op
WorkloadResult  11: 4194304 op, 712239550.00 ns, 169.8111 ns/op
WorkloadResult  12: 4194304 op, 787302350.00 ns, 187.7075 ns/op
WorkloadResult  13: 4194304 op, 813877250.00 ns, 194.0435 ns/op
WorkloadResult  14: 4194304 op, 739988850.00 ns, 176.4271 ns/op
WorkloadResult  15: 4194304 op, 774972750.00 ns, 184.7679 ns/op
WorkloadResult  16: 4194304 op, 813656550.00 ns, 193.9908 ns/op
WorkloadResult  17: 4194304 op, 835056950.00 ns, 199.0931 ns/op
WorkloadResult  18: 4194304 op, 738549550.00 ns, 176.0839 ns/op
WorkloadResult  19: 4194304 op, 737093650.00 ns, 175.7368 ns/op
WorkloadResult  20: 4194304 op, 786347550.00 ns, 187.4799 ns/op
WorkloadResult  21: 4194304 op, 734841150.00 ns, 175.1998 ns/op
WorkloadResult  22: 4194304 op, 715672850.00 ns, 170.6297 ns/op
WorkloadResult  23: 4194304 op, 716248950.00 ns, 170.7671 ns/op
WorkloadResult  24: 4194304 op, 740231550.00 ns, 176.4850 ns/op
WorkloadResult  25: 4194304 op, 714741650.00 ns, 170.4077 ns/op
WorkloadResult  26: 4194304 op, 786836550.00 ns, 187.5965 ns/op
WorkloadResult  27: 4194304 op, 753368350.00 ns, 179.6170 ns/op
WorkloadResult  28: 4194304 op, 782454850.00 ns, 186.5518 ns/op
WorkloadResult  29: 4194304 op, 762979550.00 ns, 181.9085 ns/op
WorkloadResult  30: 4194304 op, 789364750.00 ns, 188.1992 ns/op
WorkloadResult  31: 4194304 op, 782886550.00 ns, 186.6547 ns/op
WorkloadResult  32: 4194304 op, 703682650.00 ns, 167.7710 ns/op
WorkloadResult  33: 4194304 op, 713986150.00 ns, 170.2276 ns/op
WorkloadResult  34: 4194304 op, 723856450.00 ns, 172.5808 ns/op
WorkloadResult  35: 4194304 op, 742165450.00 ns, 176.9460 ns/op
WorkloadResult  36: 4194304 op, 723593350.00 ns, 172.5181 ns/op
WorkloadResult  37: 4194304 op, 749015350.00 ns, 178.5792 ns/op
WorkloadResult  38: 4194304 op, 712628050.00 ns, 169.9038 ns/op
WorkloadResult  39: 4194304 op, 712193050.00 ns, 169.8001 ns/op
WorkloadResult  40: 4194304 op, 707019050.00 ns, 168.5665 ns/op
WorkloadResult  41: 4194304 op, 719322050.00 ns, 171.4997 ns/op
WorkloadResult  42: 4194304 op, 751121950.00 ns, 179.0814 ns/op
WorkloadResult  43: 4194304 op, 726364750.00 ns, 173.1789 ns/op
WorkloadResult  44: 4194304 op, 713235350.00 ns, 170.0486 ns/op
WorkloadResult  45: 4194304 op, 718608950.00 ns, 171.3297 ns/op
WorkloadResult  46: 4194304 op, 740201250.00 ns, 176.4777 ns/op
WorkloadResult  47: 4194304 op, 744158750.00 ns, 177.4213 ns/op
WorkloadResult  48: 4194304 op, 754126450.00 ns, 179.7978 ns/op
GC:  63 0 0 201326592 4194304

// AfterAll

Mean = 177.6324 ns, StdErr = 1.0769 ns (0.61%); N = 48, StdDev = 7.4612 ns
Min = 167.7710 ns, Q1 = 171.4144 ns, Median = 176.2555 ns, Q3 = 180.8711 ns, Max = 199.0931 ns
IQR = 9.4566 ns, LowerFence = 157.2295 ns, UpperFence = 195.0560 ns
ConfidenceInterval = [173.8525 ns; 181.4124 ns] (CI 99.9%), Margin = 3.7799 ns (2.13% of Mean)
Skewness = 0.92, Kurtosis = 3.14, MValue = 2.63

// **************************
// Benchmark: OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "99156003-12af-4e76-bf97-701cd85c5680.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithStringCreate(Text: "Text 123 and 456 numbers 789")" --job "Default" --benchmarkId 17 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 413100.00 ns, 413.1000 us/op
WorkloadJitting  1: 1 op, 1276200.00 ns, 1.2762 ms/op

OverheadJitting  2: 16 op, 901500.00 ns, 56.3438 us/op
WorkloadJitting  2: 16 op, 930500.00 ns, 58.1563 us/op

WorkloadPilot    1: 16 op, 7200.00 ns, 450.0000 ns/op
WorkloadPilot    2: 32 op, 6600.00 ns, 206.2500 ns/op
WorkloadPilot    3: 64 op, 11200.00 ns, 175.0000 ns/op
WorkloadPilot    4: 128 op, 20000.00 ns, 156.2500 ns/op
WorkloadPilot    5: 256 op, 39000.00 ns, 152.3438 ns/op
WorkloadPilot    6: 512 op, 140800.00 ns, 275.0000 ns/op
WorkloadPilot    7: 1024 op, 191200.00 ns, 186.7188 ns/op
WorkloadPilot    8: 2048 op, 303300.00 ns, 148.0957 ns/op
WorkloadPilot    9: 4096 op, 1050300.00 ns, 256.4209 ns/op
WorkloadPilot   10: 8192 op, 1694500.00 ns, 206.8481 ns/op
WorkloadPilot   11: 16384 op, 2703800.00 ns, 165.0269 ns/op
WorkloadPilot   12: 32768 op, 5600400.00 ns, 170.9106 ns/op
WorkloadPilot   13: 65536 op, 10362100.00 ns, 158.1131 ns/op
WorkloadPilot   14: 131072 op, 20953800.00 ns, 159.8648 ns/op
WorkloadPilot   15: 262144 op, 42235300.00 ns, 161.1149 ns/op
WorkloadPilot   16: 524288 op, 83585100.00 ns, 159.4259 ns/op
WorkloadPilot   17: 1048576 op, 187875400.00 ns, 179.1719 ns/op
WorkloadPilot   18: 2097152 op, 348310900.00 ns, 166.0876 ns/op
WorkloadPilot   19: 4194304 op, 697863400.00 ns, 166.3836 ns/op

OverheadWarmup   1: 4194304 op, 22181900.00 ns, 5.2886 ns/op
OverheadWarmup   2: 4194304 op, 18366700.00 ns, 4.3790 ns/op
OverheadWarmup   3: 4194304 op, 17850000.00 ns, 4.2558 ns/op
OverheadWarmup   4: 4194304 op, 19324300.00 ns, 4.6073 ns/op
OverheadWarmup   5: 4194304 op, 19019700.00 ns, 4.5346 ns/op
OverheadWarmup   6: 4194304 op, 18697800.00 ns, 4.4579 ns/op
OverheadWarmup   7: 4194304 op, 20231700.00 ns, 4.8236 ns/op
OverheadWarmup   8: 4194304 op, 18793700.00 ns, 4.4808 ns/op

OverheadActual   1: 4194304 op, 18321500.00 ns, 4.3682 ns/op
OverheadActual   2: 4194304 op, 18708400.00 ns, 4.4604 ns/op
OverheadActual   3: 4194304 op, 18220100.00 ns, 4.3440 ns/op
OverheadActual   4: 4194304 op, 17991600.00 ns, 4.2895 ns/op
OverheadActual   5: 4194304 op, 19740800.00 ns, 4.7066 ns/op
OverheadActual   6: 4194304 op, 20859600.00 ns, 4.9733 ns/op
OverheadActual   7: 4194304 op, 20492400.00 ns, 4.8858 ns/op
OverheadActual   8: 4194304 op, 21134200.00 ns, 5.0388 ns/op
OverheadActual   9: 4194304 op, 18625300.00 ns, 4.4406 ns/op
OverheadActual  10: 4194304 op, 18339000.00 ns, 4.3724 ns/op
OverheadActual  11: 4194304 op, 20201000.00 ns, 4.8163 ns/op
OverheadActual  12: 4194304 op, 18668400.00 ns, 4.4509 ns/op
OverheadActual  13: 4194304 op, 18693500.00 ns, 4.4569 ns/op
OverheadActual  14: 4194304 op, 18428300.00 ns, 4.3936 ns/op
OverheadActual  15: 4194304 op, 20969700.00 ns, 4.9996 ns/op
OverheadActual  16: 4194304 op, 21796900.00 ns, 5.1968 ns/op
OverheadActual  17: 4194304 op, 19101200.00 ns, 4.5541 ns/op
OverheadActual  18: 4194304 op, 18239400.00 ns, 4.3486 ns/op
OverheadActual  19: 4194304 op, 18461000.00 ns, 4.4014 ns/op
OverheadActual  20: 4194304 op, 18540100.00 ns, 4.4203 ns/op

WorkloadWarmup   1: 4194304 op, 693599100.00 ns, 165.3669 ns/op
WorkloadWarmup   2: 4194304 op, 727342500.00 ns, 173.4120 ns/op
WorkloadWarmup   3: 4194304 op, 690846500.00 ns, 164.7106 ns/op
WorkloadWarmup   4: 4194304 op, 715049000.00 ns, 170.4810 ns/op
WorkloadWarmup   5: 4194304 op, 691012600.00 ns, 164.7502 ns/op
WorkloadWarmup   6: 4194304 op, 712751200.00 ns, 169.9331 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 681586700.00 ns, 162.5029 ns/op
WorkloadActual   2: 4194304 op, 710387600.00 ns, 169.3696 ns/op
WorkloadActual   3: 4194304 op, 743809600.00 ns, 177.3380 ns/op
WorkloadActual   4: 4194304 op, 768489700.00 ns, 183.2222 ns/op
WorkloadActual   5: 4194304 op, 711253600.00 ns, 169.5761 ns/op
WorkloadActual   6: 4194304 op, 683215100.00 ns, 162.8912 ns/op
WorkloadActual   7: 4194304 op, 679775300.00 ns, 162.0711 ns/op
WorkloadActual   8: 4194304 op, 721020500.00 ns, 171.9047 ns/op
WorkloadActual   9: 4194304 op, 715568700.00 ns, 170.6049 ns/op
WorkloadActual  10: 4194304 op, 704534100.00 ns, 167.9740 ns/op
WorkloadActual  11: 4194304 op, 739765400.00 ns, 176.3738 ns/op
WorkloadActual  12: 4194304 op, 723017200.00 ns, 172.3807 ns/op
WorkloadActual  13: 4194304 op, 729936700.00 ns, 174.0305 ns/op
WorkloadActual  14: 4194304 op, 718020300.00 ns, 171.1894 ns/op
