// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\ac5a8da7-06d6-43fa-bda2-1e797e583574
// command took 2,24s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\ac5a8da7-06d6-43fa-bda2-1e797e583574
// command took 3,44s and exited with 0
// ***** Done, took 00:00:06 (6.31 sec)   *****
// Found 9 benchmarks:
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac5a8da7-06d6-43fa-bda2-1e797e583574.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\ac5a8da7-06d6-43fa-bda2-1e797e583574\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  39: 4194304 op, 712630000.00 ns, 169.9042 ns/op
WorkloadActual  40: 4194304 op, 732144100.00 ns, 174.5568 ns/op
WorkloadActual  41: 4194304 op, 724230600.00 ns, 172.6700 ns/op
WorkloadActual  42: 4194304 op, 711349700.00 ns, 169.5990 ns/op
WorkloadActual  43: 4194304 op, 770320700.00 ns, 183.6588 ns/op
WorkloadActual  44: 4194304 op, 708490100.00 ns, 168.9172 ns/op
WorkloadActual  45: 4194304 op, 683110800.00 ns, 162.8663 ns/op
WorkloadActual  46: 4194304 op, 707103600.00 ns, 168.5866 ns/op
WorkloadActual  47: 4194304 op, 691119900.00 ns, 164.7758 ns/op
WorkloadActual  48: 4194304 op, 662586900.00 ns, 157.9730 ns/op
WorkloadActual  49: 4194304 op, 700134300.00 ns, 166.9250 ns/op
WorkloadActual  50: 4194304 op, 726325800.00 ns, 173.1696 ns/op
WorkloadActual  51: 4194304 op, 703864400.00 ns, 167.8144 ns/op
WorkloadActual  52: 4194304 op, 698846400.00 ns, 166.6180 ns/op
WorkloadActual  53: 4194304 op, 687814600.00 ns, 163.9878 ns/op
WorkloadActual  54: 4194304 op, 694459300.00 ns, 165.5720 ns/op
WorkloadActual  55: 4194304 op, 750697800.00 ns, 178.9803 ns/op
WorkloadActual  56: 4194304 op, 691514600.00 ns, 164.8699 ns/op
WorkloadActual  57: 4194304 op, 725048800.00 ns, 172.8651 ns/op
WorkloadActual  58: 4194304 op, 706835000.00 ns, 168.5226 ns/op
WorkloadActual  59: 4194304 op, 739242000.00 ns, 176.2490 ns/op
WorkloadActual  60: 4194304 op, 753795600.00 ns, 179.7189 ns/op
WorkloadActual  61: 4194304 op, 761188800.00 ns, 181.4816 ns/op
WorkloadActual  62: 4194304 op, 721310400.00 ns, 171.9738 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 678124900.00 ns, 161.6776 ns/op
WorkloadResult   2: 4194304 op, 655502500.00 ns, 156.2840 ns/op
WorkloadResult   3: 4194304 op, 704691000.00 ns, 168.0114 ns/op
WorkloadResult   4: 4194304 op, 732555600.00 ns, 174.6549 ns/op
WorkloadResult   5: 4194304 op, 667984200.00 ns, 159.2598 ns/op
WorkloadResult   6: 4194304 op, 666165300.00 ns, 158.8262 ns/op
WorkloadResult   7: 4194304 op, 686378400.00 ns, 163.6454 ns/op
WorkloadResult   8: 4194304 op, 647760300.00 ns, 154.4381 ns/op
WorkloadResult   9: 4194304 op, 715600100.00 ns, 170.6124 ns/op
WorkloadResult  10: 4194304 op, 654323800.00 ns, 156.0030 ns/op
WorkloadResult  11: 4194304 op, 658090200.00 ns, 156.9009 ns/op
WorkloadResult  12: 4194304 op, 657816000.00 ns, 156.8356 ns/op
WorkloadResult  13: 4194304 op, 673386100.00 ns, 160.5478 ns/op
WorkloadResult  14: 4194304 op, 772824800.00 ns, 184.2558 ns/op
WorkloadResult  15: 4194304 op, 691323400.00 ns, 164.8243 ns/op
WorkloadResult  16: 4194304 op, 758038600.00 ns, 180.7305 ns/op
WorkloadResult  17: 4194304 op, 686176200.00 ns, 163.5972 ns/op
WorkloadResult  18: 4194304 op, 684161500.00 ns, 163.1168 ns/op
WorkloadResult  19: 4194304 op, 651598000.00 ns, 155.3531 ns/op
WorkloadResult  20: 4194304 op, 643732300.00 ns, 153.4777 ns/op
WorkloadResult  21: 4194304 op, 721597800.00 ns, 172.0423 ns/op
WorkloadResult  22: 4194304 op, 711146900.00 ns, 169.5506 ns/op
WorkloadResult  23: 4194304 op, 657299400.00 ns, 156.7124 ns/op
WorkloadResult  24: 4194304 op, 646209700.00 ns, 154.0684 ns/op
WorkloadResult  25: 4194304 op, 647512300.00 ns, 154.3790 ns/op
WorkloadResult  26: 4194304 op, 651613100.00 ns, 155.3567 ns/op
WorkloadResult  27: 4194304 op, 639398700.00 ns, 152.4445 ns/op
WorkloadResult  28: 4194304 op, 657464000.00 ns, 156.7516 ns/op
WorkloadResult  29: 4194304 op, 699452200.00 ns, 166.7624 ns/op
WorkloadResult  30: 4194304 op, 691203400.00 ns, 164.7957 ns/op
WorkloadResult  31: 4194304 op, 722607100.00 ns, 172.2830 ns/op
WorkloadResult  32: 4194304 op, 654960100.00 ns, 156.1547 ns/op
WorkloadResult  33: 4194304 op, 718630400.00 ns, 171.3348 ns/op
WorkloadResult  34: 4194304 op, 667862800.00 ns, 159.2309 ns/op
WorkloadResult  35: 4194304 op, 698407200.00 ns, 166.5133 ns/op
WorkloadResult  36: 4194304 op, 692144500.00 ns, 165.0201 ns/op
WorkloadResult  37: 4194304 op, 711658600.00 ns, 169.6726 ns/op
WorkloadResult  38: 4194304 op, 703745100.00 ns, 167.7859 ns/op
WorkloadResult  39: 4194304 op, 690864200.00 ns, 164.7149 ns/op
WorkloadResult  40: 4194304 op, 749835200.00 ns, 178.7746 ns/op
WorkloadResult  41: 4194304 op, 688004600.00 ns, 164.0331 ns/op
WorkloadResult  42: 4194304 op, 662625300.00 ns, 157.9822 ns/op
WorkloadResult  43: 4194304 op, 686618100.00 ns, 163.7025 ns/op
WorkloadResult  44: 4194304 op, 670634400.00 ns, 159.8917 ns/op
WorkloadResult  45: 4194304 op, 642101400.00 ns, 153.0889 ns/op
WorkloadResult  46: 4194304 op, 679648800.00 ns, 162.0409 ns/op
WorkloadResult  47: 4194304 op, 705840300.00 ns, 168.2854 ns/op
WorkloadResult  48: 4194304 op, 683378900.00 ns, 162.9302 ns/op
WorkloadResult  49: 4194304 op, 678360900.00 ns, 161.7338 ns/op
WorkloadResult  50: 4194304 op, 667329100.00 ns, 159.1037 ns/op
WorkloadResult  51: 4194304 op, 673973800.00 ns, 160.6879 ns/op
WorkloadResult  52: 4194304 op, 730212300.00 ns, 174.0962 ns/op
WorkloadResult  53: 4194304 op, 671029100.00 ns, 159.9858 ns/op
WorkloadResult  54: 4194304 op, 704563300.00 ns, 167.9810 ns/op
WorkloadResult  55: 4194304 op, 686349500.00 ns, 163.6385 ns/op
WorkloadResult  56: 4194304 op, 718756500.00 ns, 171.3649 ns/op
WorkloadResult  57: 4194304 op, 733310100.00 ns, 174.8348 ns/op
WorkloadResult  58: 4194304 op, 740703300.00 ns, 176.5974 ns/op
WorkloadResult  59: 4194304 op, 700824900.00 ns, 167.0897 ns/op
GC:  127 0 0 402653184 4194304

// AfterAll

Mean = 163.8385 ns, StdErr = 0.9716 ns (0.59%); N = 59, StdDev = 7.4628 ns
Min = 152.4445 ns, Q1 = 156.9009 ns, Median = 163.5972 ns, Q3 = 168.2854 ns, Max = 184.2558 ns
IQR = 11.3845 ns, LowerFence = 139.8242 ns, UpperFence = 185.3622 ns
ConfidenceInterval = [160.4707 ns; 167.2063 ns] (CI 99.9%), Margin = 3.3678 ns (2.06% of Mean)
Skewness = 0.58, Kurtosis = 2.7, MValue = 2.67

// **************************
// Benchmark: OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac5a8da7-06d6-43fa-bda2-1e797e583574.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithSpan(Text: "Text 123 and 456 numbers 789")" --job "Default" --benchmarkId 7 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\ac5a8da7-06d6-43fa-bda2-1e797e583574\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 782200.00 ns, 782.2000 us/op
WorkloadJitting  1: 1 op, 853700.00 ns, 853.7000 us/op

OverheadJitting  2: 16 op, 700500.00 ns, 43.7813 us/op
WorkloadJitting  2: 16 op, 978400.00 ns, 61.1500 us/op

WorkloadPilot    1: 16 op, 18400.00 ns, 1.1500 us/op
WorkloadPilot    2: 32 op, 10900.00 ns, 340.6250 ns/op
WorkloadPilot    3: 64 op, 41300.00 ns, 645.3125 ns/op
WorkloadPilot    4: 128 op, 25300.00 ns, 197.6563 ns/op
WorkloadPilot    5: 256 op, 49700.00 ns, 194.1406 ns/op
WorkloadPilot    6: 512 op, 111900.00 ns, 218.5547 ns/op
WorkloadPilot    7: 1024 op, 195200.00 ns, 190.6250 ns/op
WorkloadPilot    8: 2048 op, 550800.00 ns, 268.9453 ns/op
WorkloadPilot    9: 4096 op, 820300.00 ns, 200.2686 ns/op
WorkloadPilot   10: 8192 op, 1799600.00 ns, 219.6777 ns/op
WorkloadPilot   11: 16384 op, 3424900.00 ns, 209.0393 ns/op
WorkloadPilot   12: 32768 op, 6823300.00 ns, 208.2306 ns/op
WorkloadPilot   13: 65536 op, 13366900.00 ns, 203.9627 ns/op
WorkloadPilot   14: 131072 op, 26692700.00 ns, 203.6491 ns/op
WorkloadPilot   15: 262144 op, 53383600.00 ns, 203.6423 ns/op
WorkloadPilot   16: 524288 op, 111599100.00 ns, 212.8584 ns/op
WorkloadPilot   17: 1048576 op, 223747700.00 ns, 213.3824 ns/op
WorkloadPilot   18: 2097152 op, 422955200.00 ns, 201.6808 ns/op
WorkloadPilot   19: 4194304 op, 878745900.00 ns, 209.5093 ns/op

OverheadWarmup   1: 4194304 op, 22373300.00 ns, 5.3342 ns/op
OverheadWarmup   2: 4194304 op, 21562100.00 ns, 5.1408 ns/op
OverheadWarmup   3: 4194304 op, 20438300.00 ns, 4.8729 ns/op
OverheadWarmup   4: 4194304 op, 20264600.00 ns, 4.8315 ns/op
OverheadWarmup   5: 4194304 op, 21578700.00 ns, 5.1448 ns/op
OverheadWarmup   6: 4194304 op, 20665200.00 ns, 4.9270 ns/op
OverheadWarmup   7: 4194304 op, 21489900.00 ns, 5.1236 ns/op
OverheadWarmup   8: 4194304 op, 22554400.00 ns, 5.3774 ns/op
OverheadWarmup   9: 4194304 op, 25875100.00 ns, 6.1691 ns/op
OverheadWarmup  10: 4194304 op, 22858600.00 ns, 5.4499 ns/op

OverheadActual   1: 4194304 op, 21065100.00 ns, 5.0223 ns/op
OverheadActual   2: 4194304 op, 20052300.00 ns, 4.7808 ns/op
OverheadActual   3: 4194304 op, 21352600.00 ns, 5.0909 ns/op
OverheadActual   4: 4194304 op, 19569300.00 ns, 4.6657 ns/op
OverheadActual   5: 4194304 op, 20305700.00 ns, 4.8413 ns/op
OverheadActual   6: 4194304 op, 20752600.00 ns, 4.9478 ns/op
OverheadActual   7: 4194304 op, 22508500.00 ns, 5.3664 ns/op
OverheadActual   8: 4194304 op, 21663000.00 ns, 5.1649 ns/op
OverheadActual   9: 4194304 op, 21310700.00 ns, 5.0809 ns/op
OverheadActual  10: 4194304 op, 20388600.00 ns, 4.8610 ns/op
OverheadActual  11: 4194304 op, 20657500.00 ns, 4.9251 ns/op
OverheadActual  12: 4194304 op, 21091200.00 ns, 5.0285 ns/op
OverheadActual  13: 4194304 op, 20515300.00 ns, 4.8912 ns/op
OverheadActual  14: 4194304 op, 20377500.00 ns, 4.8584 ns/op
OverheadActual  15: 4194304 op, 21151800.00 ns, 5.0430 ns/op

WorkloadWarmup   1: 4194304 op, 842866500.00 ns, 200.9550 ns/op
WorkloadWarmup   2: 4194304 op, 844694400.00 ns, 201.3908 ns/op
WorkloadWarmup   3: 4194304 op, 845862300.00 ns, 201.6693 ns/op
WorkloadWarmup   4: 4194304 op, 845732500.00 ns, 201.6383 ns/op
WorkloadWarmup   5: 4194304 op, 900487400.00 ns, 214.6929 ns/op
WorkloadWarmup   6: 4194304 op, 954912200.00 ns, 227.6688 ns/op
WorkloadWarmup   7: 4194304 op, 926042500.00 ns, 220.7857 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 947653400.00 ns, 225.9382 ns/op
WorkloadActual   2: 4194304 op, 891230200.00 ns, 212.4858 ns/op
WorkloadActual   3: 4194304 op, 839413000.00 ns, 200.1317 ns/op
WorkloadActual   4: 4194304 op, 869801300.00 ns, 207.3768 ns/op
WorkloadActual   5: 4194304 op, 876116900.00 ns, 208.8825 ns/op
WorkloadActual   6: 4194304 op, 844419100.00 ns, 201.3252 ns/op
WorkloadActual   7: 4194304 op, 857545800.00 ns, 204.4549 ns/op
WorkloadActual   8: 4194304 op, 861639000.00 ns, 205.4307 ns/op
WorkloadActual   9: 4194304 op, 856211100.00 ns, 204.1366 ns/op
WorkloadActual  10: 4194304 op, 870358900.00 ns, 207.5097 ns/op
WorkloadActual  11: 4194304 op, 921530100.00 ns, 219.7099 ns/op
WorkloadActual  12: 4194304 op, 913826000.00 ns, 217.8731 ns/op
WorkloadActual  13: 4194304 op, 927123600.00 ns, 221.0435 ns/op
WorkloadActual  14: 4194304 op, 879770800.00 ns, 209.7537 ns/op
WorkloadActual  15: 4194304 op, 858681100.00 ns, 204.7255 ns/op
WorkloadActual  16: 4194304 op, 910228300.00 ns, 217.0153 ns/op
WorkloadActual  17: 4194304 op, 882628300.00 ns, 210.4350 ns/op
WorkloadActual  18: 4194304 op, 881021600.00 ns, 210.0519 ns/op
WorkloadActual  19: 4194304 op, 849594100.00 ns, 202.5590 ns/op
WorkloadActual  20: 4194304 op, 837846700.00 ns, 199.7582 ns/op
WorkloadActual  21: 4194304 op, 864918400.00 ns, 206.2126 ns/op
WorkloadActual  22: 4194304 op, 894943600.00 ns, 213.3712 ns/op
WorkloadActual  23: 4194304 op, 844329900.00 ns, 201.3039 ns/op
WorkloadActual  24: 4194304 op, 854020100.00 ns, 203.6143 ns/op
WorkloadActual  25: 4194304 op, 848936100.00 ns, 202.4021 ns/op
WorkloadActual  26: 4194304 op, 846599900.00 ns, 201.8451 ns/op
WorkloadActual  27: 4194304 op, 857629300.00 ns, 204.4748 ns/op
WorkloadActual  28: 4194304 op, 855304100.00 ns, 203.9204 ns/op
WorkloadActual  29: 4194304 op, 854808500.00 ns, 203.8022 ns/op
WorkloadActual  30: 4194304 op, 898652600.00 ns, 214.2555 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 870477600.00 ns, 207.5380 ns/op
WorkloadResult   2: 4194304 op, 818660400.00 ns, 195.1838 ns/op
WorkloadResult   3: 4194304 op, 849048700.00 ns, 202.4290 ns/op
WorkloadResult   4: 4194304 op, 855364300.00 ns, 203.9347 ns/op
WorkloadResult   5: 4194304 op, 823666500.00 ns, 196.3774 ns/op
WorkloadResult   6: 4194304 op, 836793200.00 ns, 199.5070 ns/op
WorkloadResult   7: 4194304 op, 840886400.00 ns, 200.4829 ns/op
WorkloadResult   8: 4194304 op, 835458500.00 ns, 199.1888 ns/op
WorkloadResult   9: 4194304 op, 849606300.00 ns, 202.5619 ns/op
WorkloadResult  10: 4194304 op, 900777500.00 ns, 214.7621 ns/op
WorkloadResult  11: 4194304 op, 893073400.00 ns, 212.9253 ns/op
WorkloadResult  12: 4194304 op, 906371000.00 ns, 216.0957 ns/op
WorkloadResult  13: 4194304 op, 859018200.00 ns, 204.8059 ns/op
WorkloadResult  14: 4194304 op, 837928500.00 ns, 199.7777 ns/op
WorkloadResult  15: 4194304 op, 889475700.00 ns, 212.0675 ns/op
WorkloadResult  16: 4194304 op, 861875700.00 ns, 205.4872 ns/op
WorkloadResult  17: 4194304 op, 860269000.00 ns, 205.1041 ns/op
WorkloadResult  18: 4194304 op, 828841500.00 ns, 197.6112 ns/op
WorkloadResult  19: 4194304 op, 817094100.00 ns, 194.8104 ns/op
WorkloadResult  20: 4194304 op, 844165800.00 ns, 201.2648 ns/op
WorkloadResult  21: 4194304 op, 874191000.00 ns, 208.4234 ns/op
WorkloadResult  22: 4194304 op, 823577300.00 ns, 196.3561 ns/op
WorkloadResult  23: 4194304 op, 833267500.00 ns, 198.6665 ns/op
WorkloadResult  24: 4194304 op, 828183500.00 ns, 197.4543 ns/op
WorkloadResult  25: 4194304 op, 825847300.00 ns, 196.8973 ns/op
WorkloadResult  26: 4194304 op, 836876700.00 ns, 199.5270 ns/op
WorkloadResult  27: 4194304 op, 834551500.00 ns, 198.9726 ns/op
WorkloadResult  28: 4194304 op, 834055900.00 ns, 198.8544 ns/op
WorkloadResult  29: 4194304 op, 877900000.00 ns, 209.3077 ns/op
GC:  63 0 0 201326592 4194304

// AfterAll

Mean = 202.6336 ns, StdErr = 1.1184 ns (0.55%); N = 29, StdDev = 6.0227 ns
Min = 194.8104 ns, Q1 = 198.1388 ns, Median = 200.4829 ns, Q3 = 206.5126 ns, Max = 216.0957 ns
IQR = 8.3738 ns, LowerFence = 185.5782 ns, UpperFence = 219.0733 ns
ConfidenceInterval = [198.5248 ns; 206.7425 ns] (CI 99.9%), Margin = 4.1089 ns (2.03% of Mean)
Skewness = 0.74, Kurtosis = 2.38, MValue = 2.14

// **************************
// Benchmark: OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac5a8da7-06d6-43fa-bda2-1e797e583574.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithStringCreate(Text: "Text 123 and 456 numbers 789")" --job "Default" --benchmarkId 8 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\ac5a8da7-06d6-43fa-bda2-1e797e583574\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 455500.00 ns, 455.5000 us/op
WorkloadJitting  1: 1 op, 1221000.00 ns, 1.2210 ms/op

OverheadJitting  2: 16 op, 1045700.00 ns, 65.3563 us/op
WorkloadJitting  2: 16 op, 1085800.00 ns, 67.8625 us/op

WorkloadPilot    1: 16 op, 8700.00 ns, 543.7500 ns/op
WorkloadPilot    2: 32 op, 7500.00 ns, 234.3750 ns/op
WorkloadPilot    3: 64 op, 11700.00 ns, 182.8125 ns/op
WorkloadPilot    4: 128 op, 20200.00 ns, 157.8125 ns/op
WorkloadPilot    5: 256 op, 74400.00 ns, 290.6250 ns/op
WorkloadPilot    6: 512 op, 158400.00 ns, 309.3750 ns/op
WorkloadPilot    7: 1024 op, 195000.00 ns, 190.4297 ns/op
WorkloadPilot    8: 2048 op, 426300.00 ns, 208.1543 ns/op
WorkloadPilot    9: 4096 op, 884600.00 ns, 215.9668 ns/op
WorkloadPilot   10: 8192 op, 2352700.00 ns, 287.1948 ns/op
WorkloadPilot   11: 16384 op, 3536800.00 ns, 215.8691 ns/op
WorkloadPilot   12: 32768 op, 6317800.00 ns, 192.8040 ns/op
WorkloadPilot   13: 65536 op, 12759700.00 ns, 194.6976 ns/op
WorkloadPilot   14: 131072 op, 23541300.00 ns, 179.6059 ns/op
WorkloadPilot   15: 262144 op, 47608300.00 ns, 181.6113 ns/op
WorkloadPilot   16: 524288 op, 93442900.00 ns, 178.2282 ns/op
WorkloadPilot   17: 1048576 op, 190011600.00 ns, 181.2092 ns/op
WorkloadPilot   18: 2097152 op, 361561400.00 ns, 172.4059 ns/op
WorkloadPilot   19: 4194304 op, 676813400.00 ns, 161.3649 ns/op

OverheadWarmup   1: 4194304 op, 21277800.00 ns, 5.0730 ns/op
OverheadWarmup   2: 4194304 op, 20606900.00 ns, 4.9131 ns/op
OverheadWarmup   3: 4194304 op, 20780900.00 ns, 4.9546 ns/op
OverheadWarmup   4: 4194304 op, 20232900.00 ns, 4.8239 ns/op
OverheadWarmup   5: 4194304 op, 21359900.00 ns, 5.0926 ns/op
OverheadWarmup   6: 4194304 op, 20526000.00 ns, 4.8938 ns/op

OverheadActual   1: 4194304 op, 19713600.00 ns, 4.7001 ns/op
OverheadActual   2: 4194304 op, 19204800.00 ns, 4.5788 ns/op
OverheadActual   3: 4194304 op, 20019000.00 ns, 4.7729 ns/op
OverheadActual   4: 4194304 op, 20943200.00 ns, 4.9932 ns/op
OverheadActual   5: 4194304 op, 20244200.00 ns, 4.8266 ns/op
OverheadActual   6: 4194304 op, 21183400.00 ns, 5.0505 ns/op
OverheadActual   7: 4194304 op, 20667500.00 ns, 4.9275 ns/op
OverheadActual   8: 4194304 op, 20084200.00 ns, 4.7884 ns/op
OverheadActual   9: 4194304 op, 21229700.00 ns, 5.0616 ns/op
OverheadActual  10: 4194304 op, 19697200.00 ns, 4.6962 ns/op
OverheadActual  11: 4194304 op, 21201900.00 ns, 5.0549 ns/op
OverheadActual  12: 4194304 op, 21913500.00 ns, 5.2246 ns/op
OverheadActual  13: 4194304 op, 21698300.00 ns, 5.1733 ns/op
OverheadActual  14: 4194304 op, 22593300.00 ns, 5.3867 ns/op
OverheadActual  15: 4194304 op, 20605000.00 ns, 4.9126 ns/op

WorkloadWarmup   1: 4194304 op, 668497000.00 ns, 159.3821 ns/op
WorkloadWarmup   2: 4194304 op, 697613400.00 ns, 166.3240 ns/op
WorkloadWarmup   3: 4194304 op, 729072600.00 ns, 173.8245 ns/op
WorkloadWarmup   4: 4194304 op, 671873600.00 ns, 160.1871 ns/op
WorkloadWarmup   5: 4194304 op, 756890300.00 ns, 180.4567 ns/op
WorkloadWarmup   6: 4194304 op, 708916600.00 ns, 169.0189 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 716700500.00 ns, 170.8747 ns/op
WorkloadActual   2: 4194304 op, 689473500.00 ns, 164.3833 ns/op
WorkloadActual   3: 4194304 op, 680333600.00 ns, 162.2042 ns/op
WorkloadActual   4: 4194304 op, 684110100.00 ns, 163.1046 ns/op
WorkloadActual   5: 4194304 op, 670084400.00 ns, 159.7606 ns/op
WorkloadActual   6: 4194304 op, 682570100.00 ns, 162.7374 ns/op
WorkloadActual   7: 4194304 op, 738019000.00 ns, 175.9574 ns/op
WorkloadActual   8: 4194304 op, 683496700.00 ns, 162.9583 ns/op
WorkloadActual   9: 4194304 op, 674519300.00 ns, 160.8179 ns/op
WorkloadActual  10: 4194304 op, 674905600.00 ns, 160.9100 ns/op
WorkloadActual  11: 4194304 op, 689108200.00 ns, 164.2962 ns/op
WorkloadActual  12: 4194304 op, 698925200.00 ns, 166.6368 ns/op
WorkloadActual  13: 4194304 op, 775375700.00 ns, 184.8640 ns/op
WorkloadActual  14: 4194304 op, 728493100.00 ns, 173.6863 ns/op
WorkloadActual  15: 4194304 op, 674191500.00 ns, 160.7398 ns/op
WorkloadActual  16: 4194304 op, 755763600.00 ns, 180.1881 ns/op
WorkloadActual  17: 4194304 op, 739777700.00 ns, 176.3767 ns/op
WorkloadActual  18: 4194304 op, 719717600.00 ns, 171.5940 ns/op
WorkloadActual  19: 4194304 op, 729950800.00 ns, 174.0338 ns/op
WorkloadActual  20: 4194304 op, 683078500.00 ns, 162.8586 ns/op
WorkloadActual  21: 4194304 op, 727161500.00 ns, 173.3688 ns/op
WorkloadActual  22: 4194304 op, 665833100.00 ns, 158.7470 ns/op
WorkloadActual  23: 4194304 op, 671247100.00 ns, 160.0378 ns/op
WorkloadActual  24: 4194304 op, 672612400.00 ns, 160.3633 ns/op
WorkloadActual  25: 4194304 op, 698940100.00 ns, 166.6403 ns/op
WorkloadActual  26: 4194304 op, 688482500.00 ns, 164.1470 ns/op
WorkloadActual  27: 4194304 op, 672589100.00 ns, 160.3577 ns/op
WorkloadActual  28: 4194304 op, 684460400.00 ns, 163.1881 ns/op
WorkloadActual  29: 4194304 op, 675890400.00 ns, 161.1448 ns/op
WorkloadActual  30: 4194304 op, 690754700.00 ns, 164.6888 ns/op
WorkloadActual  31: 4194304 op, 691127900.00 ns, 164.7777 ns/op
WorkloadActual  32: 4194304 op, 720800400.00 ns, 171.8522 ns/op
WorkloadActual  33: 4194304 op, 701486600.00 ns, 167.2474 ns/op
WorkloadActual  34: 4194304 op, 682322100.00 ns, 162.6783 ns/op
WorkloadActual  35: 4194304 op, 751916700.00 ns, 179.2709 ns/op
WorkloadActual  36: 4194304 op, 742135000.00 ns, 176.9388 ns/op
WorkloadActual  37: 4194304 op, 724742600.00 ns, 172.7921 ns/op
WorkloadActual  38: 4194304 op, 715634100.00 ns, 170.6205 ns/op
WorkloadActual  39: 4194304 op, 688307500.00 ns, 164.1053 ns/op
WorkloadActual  40: 4194304 op, 691115600.00 ns, 164.7748 ns/op
WorkloadActual  41: 4194304 op, 714924100.00 ns, 170.4512 ns/op
WorkloadActual  42: 4194304 op, 678842900.00 ns, 161.8488 ns/op
WorkloadActual  43: 4194304 op, 686051600.00 ns, 163.5674 ns/op
WorkloadActual  44: 4194304 op, 673507700.00 ns, 160.5767 ns/op
WorkloadActual  45: 4194304 op, 671788000.00 ns, 160.1667 ns/op
WorkloadActual  46: 4194304 op, 674349100.00 ns, 160.7774 ns/op
WorkloadActual  47: 4194304 op, 665464100.00 ns, 158.6590 ns/op
WorkloadActual  48: 4194304 op, 694716100.00 ns, 165.6332 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 696033000.00 ns, 165.9472 ns/op
WorkloadResult   2: 4194304 op, 668806000.00 ns, 159.4558 ns/op
WorkloadResult   3: 4194304 op, 659666100.00 ns, 157.2767 ns/op
WorkloadResult   4: 4194304 op, 663442600.00 ns, 158.1770 ns/op
WorkloadResult   5: 4194304 op, 649416900.00 ns, 154.8331 ns/op
