// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06
// command took 4,05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06
// command took 14,95s and exited with 0
// ***** Done, took 00:00:19 (19.83 sec)   *****
// Found 18 benchmarks:
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.Safe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Safe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33ca420a-26d1-4f00-9cd5-644289b7ee06.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Unsafe(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   8: 8388608 op, 36434100.00 ns, 4.3433 ns/op
OverheadActual   9: 8388608 op, 36596200.00 ns, 4.3626 ns/op
OverheadActual  10: 8388608 op, 35976500.00 ns, 4.2887 ns/op
OverheadActual  11: 8388608 op, 36330700.00 ns, 4.3310 ns/op
OverheadActual  12: 8388608 op, 35707400.00 ns, 4.2567 ns/op
OverheadActual  13: 8388608 op, 36344600.00 ns, 4.3326 ns/op
OverheadActual  14: 8388608 op, 36371300.00 ns, 4.3358 ns/op
OverheadActual  15: 8388608 op, 36676700.00 ns, 4.3722 ns/op

WorkloadWarmup   1: 8388608 op, 643118100.00 ns, 76.6657 ns/op
WorkloadWarmup   2: 8388608 op, 633655500.00 ns, 75.5376 ns/op
WorkloadWarmup   3: 8388608 op, 638584700.00 ns, 76.1252 ns/op
WorkloadWarmup   4: 8388608 op, 639146100.00 ns, 76.1922 ns/op
WorkloadWarmup   5: 8388608 op, 641255400.00 ns, 76.4436 ns/op
WorkloadWarmup   6: 8388608 op, 639770100.00 ns, 76.2665 ns/op
WorkloadWarmup   7: 8388608 op, 659021200.00 ns, 78.5614 ns/op
WorkloadWarmup   8: 8388608 op, 660556100.00 ns, 78.7444 ns/op
WorkloadWarmup   9: 8388608 op, 646768700.00 ns, 77.1008 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 641049100.00 ns, 76.4190 ns/op
WorkloadActual   2: 8388608 op, 639760000.00 ns, 76.2653 ns/op
WorkloadActual   3: 8388608 op, 645577500.00 ns, 76.9588 ns/op
WorkloadActual   4: 8388608 op, 639382200.00 ns, 76.2203 ns/op
WorkloadActual   5: 8388608 op, 645034100.00 ns, 76.8941 ns/op
WorkloadActual   6: 8388608 op, 633534800.00 ns, 75.5232 ns/op
WorkloadActual   7: 8388608 op, 642492000.00 ns, 76.5910 ns/op
WorkloadActual   8: 8388608 op, 643809700.00 ns, 76.7481 ns/op
WorkloadActual   9: 8388608 op, 646491300.00 ns, 77.0678 ns/op
WorkloadActual  10: 8388608 op, 631895500.00 ns, 75.3278 ns/op
WorkloadActual  11: 8388608 op, 646506400.00 ns, 77.0696 ns/op
WorkloadActual  12: 8388608 op, 638824100.00 ns, 76.1538 ns/op
WorkloadActual  13: 8388608 op, 643619000.00 ns, 76.7254 ns/op
WorkloadActual  14: 8388608 op, 717224200.00 ns, 85.4998 ns/op
WorkloadActual  15: 8388608 op, 639084800.00 ns, 76.1848 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 604674000.00 ns, 72.0828 ns/op
WorkloadResult   2: 8388608 op, 603384900.00 ns, 71.9291 ns/op
WorkloadResult   3: 8388608 op, 609202400.00 ns, 72.6226 ns/op
WorkloadResult   4: 8388608 op, 603007100.00 ns, 71.8840 ns/op
WorkloadResult   5: 8388608 op, 608659000.00 ns, 72.5578 ns/op
WorkloadResult   6: 8388608 op, 597159700.00 ns, 71.1870 ns/op
WorkloadResult   7: 8388608 op, 606116900.00 ns, 72.2548 ns/op
WorkloadResult   8: 8388608 op, 607434600.00 ns, 72.4118 ns/op
WorkloadResult   9: 8388608 op, 610116200.00 ns, 72.7315 ns/op
WorkloadResult  10: 8388608 op, 595520400.00 ns, 70.9916 ns/op
WorkloadResult  11: 8388608 op, 610131300.00 ns, 72.7333 ns/op
WorkloadResult  12: 8388608 op, 602449000.00 ns, 71.8175 ns/op
WorkloadResult  13: 8388608 op, 607243900.00 ns, 72.3891 ns/op
WorkloadResult  14: 8388608 op, 602709700.00 ns, 71.8486 ns/op
GC:  106 0 0 335544320 8388608

// AfterAll

Mean = 72.1030 ns, StdErr = 0.1439 ns (0.20%); N = 14, StdDev = 0.5384 ns
Min = 70.9916 ns, Q1 = 71.8486 ns, Median = 72.1688 ns, Q3 = 72.5578 ns, Max = 72.7333 ns
IQR = 0.7092 ns, LowerFence = 70.7848 ns, UpperFence = 73.6216 ns
ConfidenceInterval = [71.4956 ns; 72.7103 ns] (CI 99.9%), Margin = 0.6074 ns (0.84% of Mean)
Skewness = -0.64, Kurtosis = 2.29, MValue = 2

// **************************
// Benchmark: OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33ca420a-26d1-4f00-9cd5-644289b7ee06.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithSpan(Text: "Only Text: bla bla bla")" --job "Default" --benchmarkId 9 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 452300.00 ns, 452.3000 us/op
WorkloadJitting  1: 1 op, 1328600.00 ns, 1.3286 ms/op

OverheadJitting  2: 16 op, 899600.00 ns, 56.2250 us/op
WorkloadJitting  2: 16 op, 1400600.00 ns, 87.5375 us/op

WorkloadPilot    1: 16 op, 7200.00 ns, 450.0000 ns/op
WorkloadPilot    2: 32 op, 6500.00 ns, 203.1250 ns/op
WorkloadPilot    3: 64 op, 9900.00 ns, 154.6875 ns/op
WorkloadPilot    4: 128 op, 17600.00 ns, 137.5000 ns/op
WorkloadPilot    5: 256 op, 36100.00 ns, 141.0156 ns/op
WorkloadPilot    6: 512 op, 80400.00 ns, 157.0313 ns/op
WorkloadPilot    7: 1024 op, 193100.00 ns, 188.5742 ns/op
WorkloadPilot    8: 2048 op, 289900.00 ns, 141.5527 ns/op
WorkloadPilot    9: 4096 op, 712000.00 ns, 173.8281 ns/op
WorkloadPilot   10: 8192 op, 1193000.00 ns, 145.6299 ns/op
WorkloadPilot   11: 16384 op, 2278000.00 ns, 139.0381 ns/op
WorkloadPilot   12: 32768 op, 4488200.00 ns, 136.9690 ns/op
WorkloadPilot   13: 65536 op, 9058100.00 ns, 138.2156 ns/op
WorkloadPilot   14: 131072 op, 16163200.00 ns, 123.3154 ns/op
WorkloadPilot   15: 262144 op, 32094200.00 ns, 122.4297 ns/op
WorkloadPilot   16: 524288 op, 68579500.00 ns, 130.8050 ns/op
WorkloadPilot   17: 1048576 op, 133249400.00 ns, 127.0765 ns/op
WorkloadPilot   18: 2097152 op, 260649000.00 ns, 124.2871 ns/op
WorkloadPilot   19: 4194304 op, 532340200.00 ns, 126.9198 ns/op

OverheadWarmup   1: 4194304 op, 18277300.00 ns, 4.3576 ns/op
OverheadWarmup   2: 4194304 op, 18191200.00 ns, 4.3371 ns/op
OverheadWarmup   3: 4194304 op, 18636500.00 ns, 4.4433 ns/op
OverheadWarmup   4: 4194304 op, 19457900.00 ns, 4.6391 ns/op
OverheadWarmup   5: 4194304 op, 18459100.00 ns, 4.4010 ns/op
OverheadWarmup   6: 4194304 op, 18980000.00 ns, 4.5252 ns/op
OverheadWarmup   7: 4194304 op, 18508600.00 ns, 4.4128 ns/op

OverheadActual   1: 4194304 op, 18314300.00 ns, 4.3665 ns/op
OverheadActual   2: 4194304 op, 18858200.00 ns, 4.4961 ns/op
OverheadActual   3: 4194304 op, 17998200.00 ns, 4.2911 ns/op
OverheadActual   4: 4194304 op, 17830100.00 ns, 4.2510 ns/op
OverheadActual   5: 4194304 op, 18292200.00 ns, 4.3612 ns/op
OverheadActual   6: 4194304 op, 18450500.00 ns, 4.3989 ns/op
OverheadActual   7: 4194304 op, 19044400.00 ns, 4.5405 ns/op
OverheadActual   8: 4194304 op, 21144400.00 ns, 5.0412 ns/op
OverheadActual   9: 4194304 op, 19279400.00 ns, 4.5966 ns/op
OverheadActual  10: 4194304 op, 21476200.00 ns, 5.1203 ns/op
OverheadActual  11: 4194304 op, 18387100.00 ns, 4.3838 ns/op
OverheadActual  12: 4194304 op, 18322400.00 ns, 4.3684 ns/op
OverheadActual  13: 4194304 op, 18119700.00 ns, 4.3201 ns/op
OverheadActual  14: 4194304 op, 18303100.00 ns, 4.3638 ns/op
OverheadActual  15: 4194304 op, 17790700.00 ns, 4.2416 ns/op

WorkloadWarmup   1: 4194304 op, 542606800.00 ns, 129.3675 ns/op
WorkloadWarmup   2: 4194304 op, 542273700.00 ns, 129.2881 ns/op
WorkloadWarmup   3: 4194304 op, 551870500.00 ns, 131.5762 ns/op
WorkloadWarmup   4: 4194304 op, 567906700.00 ns, 135.3995 ns/op
WorkloadWarmup   5: 4194304 op, 547794500.00 ns, 130.6044 ns/op
WorkloadWarmup   6: 4194304 op, 540349700.00 ns, 128.8294 ns/op
WorkloadWarmup   7: 4194304 op, 542529600.00 ns, 129.3491 ns/op
WorkloadWarmup   8: 4194304 op, 543985100.00 ns, 129.6962 ns/op
WorkloadWarmup   9: 4194304 op, 546557100.00 ns, 130.3094 ns/op
WorkloadWarmup  10: 4194304 op, 547802500.00 ns, 130.6063 ns/op
WorkloadWarmup  11: 4194304 op, 560251200.00 ns, 133.5743 ns/op
WorkloadWarmup  12: 4194304 op, 547243900.00 ns, 130.4731 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 550436000.00 ns, 131.2342 ns/op
WorkloadActual   2: 4194304 op, 543691900.00 ns, 129.6263 ns/op
WorkloadActual   3: 4194304 op, 563408800.00 ns, 134.3271 ns/op
WorkloadActual   4: 4194304 op, 566103700.00 ns, 134.9696 ns/op
WorkloadActual   5: 4194304 op, 552855900.00 ns, 131.8111 ns/op
WorkloadActual   6: 4194304 op, 587316800.00 ns, 140.0272 ns/op
WorkloadActual   7: 4194304 op, 602598600.00 ns, 143.6707 ns/op
WorkloadActual   8: 4194304 op, 540207000.00 ns, 128.7954 ns/op
WorkloadActual   9: 4194304 op, 545147400.00 ns, 129.9733 ns/op
WorkloadActual  10: 4194304 op, 539899100.00 ns, 128.7220 ns/op
WorkloadActual  11: 4194304 op, 573761400.00 ns, 136.7954 ns/op
WorkloadActual  12: 4194304 op, 543099900.00 ns, 129.4851 ns/op
WorkloadActual  13: 4194304 op, 533972000.00 ns, 127.3088 ns/op
WorkloadActual  14: 4194304 op, 538787900.00 ns, 128.4570 ns/op
WorkloadActual  15: 4194304 op, 541184800.00 ns, 129.0285 ns/op
WorkloadActual  16: 4194304 op, 614158900.00 ns, 146.4269 ns/op
WorkloadActual  17: 4194304 op, 543886000.00 ns, 129.6725 ns/op
WorkloadActual  18: 4194304 op, 584429300.00 ns, 139.3388 ns/op
WorkloadActual  19: 4194304 op, 746636700.00 ns, 178.0121 ns/op
WorkloadActual  20: 4194304 op, 852474200.00 ns, 203.2457 ns/op
WorkloadActual  21: 4194304 op, 693239500.00 ns, 165.2812 ns/op
WorkloadActual  22: 4194304 op, 542988600.00 ns, 129.4586 ns/op
WorkloadActual  23: 4194304 op, 546910200.00 ns, 130.3936 ns/op
WorkloadActual  24: 4194304 op, 548334200.00 ns, 130.7331 ns/op
WorkloadActual  25: 4194304 op, 609864000.00 ns, 145.4029 ns/op
WorkloadActual  26: 4194304 op, 554434800.00 ns, 132.1876 ns/op
WorkloadActual  27: 4194304 op, 535691800.00 ns, 127.7189 ns/op
WorkloadActual  28: 4194304 op, 543451400.00 ns, 129.5689 ns/op
WorkloadActual  29: 4194304 op, 531441500.00 ns, 126.7055 ns/op
WorkloadActual  30: 4194304 op, 545749400.00 ns, 130.1168 ns/op
WorkloadActual  31: 4194304 op, 539016800.00 ns, 128.5116 ns/op
WorkloadActual  32: 4194304 op, 540572500.00 ns, 128.8825 ns/op
WorkloadActual  33: 4194304 op, 551980600.00 ns, 131.6024 ns/op
WorkloadActual  34: 4194304 op, 538672100.00 ns, 128.4294 ns/op
WorkloadActual  35: 4194304 op, 537249500.00 ns, 128.0903 ns/op
WorkloadActual  36: 4194304 op, 544563300.00 ns, 129.8340 ns/op
WorkloadActual  37: 4194304 op, 538108100.00 ns, 128.2950 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 532113600.00 ns, 126.8658 ns/op
WorkloadResult   2: 4194304 op, 525369500.00 ns, 125.2578 ns/op
WorkloadResult   3: 4194304 op, 545086400.00 ns, 129.9587 ns/op
WorkloadResult   4: 4194304 op, 547781300.00 ns, 130.6012 ns/op
WorkloadResult   5: 4194304 op, 534533500.00 ns, 127.4427 ns/op
WorkloadResult   6: 4194304 op, 568994400.00 ns, 135.6588 ns/op
WorkloadResult   7: 4194304 op, 584276200.00 ns, 139.3023 ns/op
WorkloadResult   8: 4194304 op, 521884600.00 ns, 124.4270 ns/op
WorkloadResult   9: 4194304 op, 526825000.00 ns, 125.6049 ns/op
WorkloadResult  10: 4194304 op, 521576700.00 ns, 124.3536 ns/op
WorkloadResult  11: 4194304 op, 555439000.00 ns, 132.4270 ns/op
WorkloadResult  12: 4194304 op, 524777500.00 ns, 125.1167 ns/op
WorkloadResult  13: 4194304 op, 515649600.00 ns, 122.9404 ns/op
WorkloadResult  14: 4194304 op, 520465500.00 ns, 124.0886 ns/op
WorkloadResult  15: 4194304 op, 522862400.00 ns, 124.6601 ns/op
WorkloadResult  16: 4194304 op, 595836500.00 ns, 142.0585 ns/op
WorkloadResult  17: 4194304 op, 525563600.00 ns, 125.3041 ns/op
WorkloadResult  18: 4194304 op, 566106900.00 ns, 134.9704 ns/op
WorkloadResult  19: 4194304 op, 524666200.00 ns, 125.0902 ns/op
WorkloadResult  20: 4194304 op, 528587800.00 ns, 126.0252 ns/op
WorkloadResult  21: 4194304 op, 530011800.00 ns, 126.3647 ns/op
WorkloadResult  22: 4194304 op, 591541600.00 ns, 141.0345 ns/op
WorkloadResult  23: 4194304 op, 536112400.00 ns, 127.8192 ns/op
WorkloadResult  24: 4194304 op, 517369400.00 ns, 123.3505 ns/op
WorkloadResult  25: 4194304 op, 525129000.00 ns, 125.2005 ns/op
WorkloadResult  26: 4194304 op, 513119100.00 ns, 122.3371 ns/op
WorkloadResult  27: 4194304 op, 527427000.00 ns, 125.7484 ns/op
WorkloadResult  28: 4194304 op, 520694400.00 ns, 124.1432 ns/op
WorkloadResult  29: 4194304 op, 522250100.00 ns, 124.5141 ns/op
WorkloadResult  30: 4194304 op, 533658200.00 ns, 127.2340 ns/op
WorkloadResult  31: 4194304 op, 520349700.00 ns, 124.0610 ns/op
WorkloadResult  32: 4194304 op, 518927100.00 ns, 123.7219 ns/op
WorkloadResult  33: 4194304 op, 526240900.00 ns, 125.4656 ns/op
WorkloadResult  34: 4194304 op, 519785700.00 ns, 123.9266 ns/op
GC:  95 0 0 301989888 4194304

// AfterAll

Mean = 127.5610 ns, StdErr = 0.8960 ns (0.70%); N = 34, StdDev = 5.2248 ns
Min = 122.3371 ns, Q1 = 124.3536 ns, Median = 125.3849 ns, Q3 = 127.8192 ns, Max = 142.0585 ns
IQR = 3.4656 ns, LowerFence = 119.1552 ns, UpperFence = 133.0175 ns
ConfidenceInterval = [124.3255 ns; 130.7966 ns] (CI 99.9%), Margin = 3.2355 ns (2.54% of Mean)
Skewness = 1.54, Kurtosis = 4.22, MValue = 2

// **************************
// Benchmark: OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33ca420a-26d1-4f00-9cd5-644289b7ee06.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithStringCreate(Text: "Only Text: bla bla bla")" --job "Default" --benchmarkId 10 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 599500.00 ns, 599.5000 us/op
WorkloadJitting  1: 1 op, 1220200.00 ns, 1.2202 ms/op

OverheadJitting  2: 16 op, 808400.00 ns, 50.5250 us/op
WorkloadJitting  2: 16 op, 936200.00 ns, 58.5125 us/op

WorkloadPilot    1: 16 op, 6200.00 ns, 387.5000 ns/op
WorkloadPilot    2: 32 op, 6200.00 ns, 193.7500 ns/op
WorkloadPilot    3: 64 op, 28200.00 ns, 440.6250 ns/op
WorkloadPilot    4: 128 op, 23900.00 ns, 186.7188 ns/op
WorkloadPilot    5: 256 op, 79600.00 ns, 310.9375 ns/op
WorkloadPilot    6: 512 op, 62300.00 ns, 121.6797 ns/op
WorkloadPilot    7: 1024 op, 231300.00 ns, 225.8789 ns/op
WorkloadPilot    8: 2048 op, 243900.00 ns, 119.0918 ns/op
WorkloadPilot    9: 4096 op, 557500.00 ns, 136.1084 ns/op
WorkloadPilot   10: 8192 op, 1144600.00 ns, 139.7217 ns/op
WorkloadPilot   11: 16384 op, 2224900.00 ns, 135.7971 ns/op
WorkloadPilot   12: 32768 op, 4546900.00 ns, 138.7604 ns/op
WorkloadPilot   13: 65536 op, 8495400.00 ns, 129.6295 ns/op
WorkloadPilot   14: 131072 op, 16058100.00 ns, 122.5136 ns/op
WorkloadPilot   15: 262144 op, 32072700.00 ns, 122.3476 ns/op
WorkloadPilot   16: 524288 op, 66292200.00 ns, 126.4423 ns/op
WorkloadPilot   17: 1048576 op, 133535500.00 ns, 127.3494 ns/op
WorkloadPilot   18: 2097152 op, 267335400.00 ns, 127.4755 ns/op
WorkloadPilot   19: 4194304 op, 543174900.00 ns, 129.5030 ns/op

OverheadWarmup   1: 4194304 op, 18184900.00 ns, 4.3356 ns/op
OverheadWarmup   2: 4194304 op, 20321000.00 ns, 4.8449 ns/op
OverheadWarmup   3: 4194304 op, 20900800.00 ns, 4.9831 ns/op
OverheadWarmup   4: 4194304 op, 18698000.00 ns, 4.4580 ns/op
OverheadWarmup   5: 4194304 op, 18577600.00 ns, 4.4292 ns/op
OverheadWarmup   6: 4194304 op, 18450700.00 ns, 4.3990 ns/op
OverheadWarmup   7: 4194304 op, 17755700.00 ns, 4.2333 ns/op
OverheadWarmup   8: 4194304 op, 18520200.00 ns, 4.4156 ns/op
OverheadWarmup   9: 4194304 op, 19281100.00 ns, 4.5970 ns/op
OverheadWarmup  10: 4194304 op, 18495800.00 ns, 4.4097 ns/op

OverheadActual   1: 4194304 op, 19478400.00 ns, 4.6440 ns/op
OverheadActual   2: 4194304 op, 18340300.00 ns, 4.3727 ns/op
OverheadActual   3: 4194304 op, 20071200.00 ns, 4.7853 ns/op
OverheadActual   4: 4194304 op, 18862900.00 ns, 4.4973 ns/op
OverheadActual   5: 4194304 op, 19014100.00 ns, 4.5333 ns/op
OverheadActual   6: 4194304 op, 18784000.00 ns, 4.4785 ns/op
OverheadActual   7: 4194304 op, 17949200.00 ns, 4.2794 ns/op
OverheadActual   8: 4194304 op, 17896000.00 ns, 4.2667 ns/op
OverheadActual   9: 4194304 op, 18292000.00 ns, 4.3612 ns/op
OverheadActual  10: 4194304 op, 18422400.00 ns, 4.3922 ns/op
OverheadActual  11: 4194304 op, 18878200.00 ns, 4.5009 ns/op
OverheadActual  12: 4194304 op, 18736600.00 ns, 4.4672 ns/op
OverheadActual  13: 4194304 op, 19872700.00 ns, 4.7380 ns/op
OverheadActual  14: 4194304 op, 18771100.00 ns, 4.4754 ns/op
OverheadActual  15: 4194304 op, 18575900.00 ns, 4.4288 ns/op

WorkloadWarmup   1: 4194304 op, 535929400.00 ns, 127.7755 ns/op
WorkloadWarmup   2: 4194304 op, 544041500.00 ns, 129.7096 ns/op
WorkloadWarmup   3: 4194304 op, 545051600.00 ns, 129.9504 ns/op
WorkloadWarmup   4: 4194304 op, 533041600.00 ns, 127.0870 ns/op
WorkloadWarmup   5: 4194304 op, 560135200.00 ns, 133.5466 ns/op
WorkloadWarmup   6: 4194304 op, 551676600.00 ns, 131.5300 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 566505100.00 ns, 135.0653 ns/op
WorkloadActual   2: 4194304 op, 529759800.00 ns, 126.3046 ns/op
WorkloadActual   3: 4194304 op, 549604700.00 ns, 131.0360 ns/op
WorkloadActual   4: 4194304 op, 540473000.00 ns, 128.8588 ns/op
WorkloadActual   5: 4194304 op, 546783300.00 ns, 130.3633 ns/op
WorkloadActual   6: 4194304 op, 538098100.00 ns, 128.2926 ns/op
WorkloadActual   7: 4194304 op, 560003400.00 ns, 133.5152 ns/op
WorkloadActual   8: 4194304 op, 544360700.00 ns, 129.7857 ns/op
WorkloadActual   9: 4194304 op, 562196500.00 ns, 134.0381 ns/op
WorkloadActual  10: 4194304 op, 534101900.00 ns, 127.3398 ns/op
WorkloadActual  11: 4194304 op, 549914100.00 ns, 131.1097 ns/op
WorkloadActual  12: 4194304 op, 559284400.00 ns, 133.3438 ns/op
WorkloadActual  13: 4194304 op, 542018500.00 ns, 129.2273 ns/op
WorkloadActual  14: 4194304 op, 562485300.00 ns, 134.1069 ns/op
WorkloadActual  15: 4194304 op, 521032000.00 ns, 124.2237 ns/op
WorkloadActual  16: 4194304 op, 532050800.00 ns, 126.8508 ns/op
WorkloadActual  17: 4194304 op, 524933900.00 ns, 125.1540 ns/op
WorkloadActual  18: 4194304 op, 541211200.00 ns, 129.0348 ns/op
WorkloadActual  19: 4194304 op, 529225900.00 ns, 126.1773 ns/op
WorkloadActual  20: 4194304 op, 519354200.00 ns, 123.8237 ns/op
WorkloadActual  21: 4194304 op, 525819200.00 ns, 125.3651 ns/op
WorkloadActual  22: 4194304 op, 583660600.00 ns, 139.1555 ns/op
WorkloadActual  23: 4194304 op, 548154100.00 ns, 130.6901 ns/op
WorkloadActual  24: 4194304 op, 587383600.00 ns, 140.0432 ns/op
WorkloadActual  25: 4194304 op, 553524400.00 ns, 131.9705 ns/op
WorkloadActual  26: 4194304 op, 539865200.00 ns, 128.7139 ns/op
WorkloadActual  27: 4194304 op, 546444600.00 ns, 130.2825 ns/op
WorkloadActual  28: 4194304 op, 539086400.00 ns, 128.5282 ns/op
WorkloadActual  29: 4194304 op, 525873600.00 ns, 125.3780 ns/op
WorkloadActual  30: 4194304 op, 539506500.00 ns, 128.6284 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 547734000.00 ns, 130.5900 ns/op
WorkloadResult   2: 4194304 op, 510988700.00 ns, 121.8292 ns/op
WorkloadResult   3: 4194304 op, 530833600.00 ns, 126.5606 ns/op
WorkloadResult   4: 4194304 op, 521701900.00 ns, 124.3834 ns/op
WorkloadResult   5: 4194304 op, 528012200.00 ns, 125.8879 ns/op
WorkloadResult   6: 4194304 op, 519327000.00 ns, 123.8172 ns/op
WorkloadResult   7: 4194304 op, 541232300.00 ns, 129.0398 ns/op
WorkloadResult   8: 4194304 op, 525589600.00 ns, 125.3103 ns/op
WorkloadResult   9: 4194304 op, 543425400.00 ns, 129.5627 ns/op
WorkloadResult  10: 4194304 op, 515330800.00 ns, 122.8644 ns/op
WorkloadResult  11: 4194304 op, 531143000.00 ns, 126.6344 ns/op
WorkloadResult  12: 4194304 op, 540513300.00 ns, 128.8684 ns/op
WorkloadResult  13: 4194304 op, 523247400.00 ns, 124.7519 ns/op
WorkloadResult  14: 4194304 op, 543714200.00 ns, 129.6316 ns/op
WorkloadResult  15: 4194304 op, 502260900.00 ns, 119.7483 ns/op
WorkloadResult  16: 4194304 op, 513279700.00 ns, 122.3754 ns/op
WorkloadResult  17: 4194304 op, 506162800.00 ns, 120.6786 ns/op
WorkloadResult  18: 4194304 op, 522440100.00 ns, 124.5594 ns/op
WorkloadResult  19: 4194304 op, 510454800.00 ns, 121.7019 ns/op
WorkloadResult  20: 4194304 op, 500583100.00 ns, 119.3483 ns/op
WorkloadResult  21: 4194304 op, 507048100.00 ns, 120.8897 ns/op
WorkloadResult  22: 4194304 op, 564889500.00 ns, 134.6802 ns/op
WorkloadResult  23: 4194304 op, 529383000.00 ns, 126.2147 ns/op
WorkloadResult  24: 4194304 op, 534753300.00 ns, 127.4951 ns/op
WorkloadResult  25: 4194304 op, 521094100.00 ns, 124.2385 ns/op
WorkloadResult  26: 4194304 op, 527673500.00 ns, 125.8072 ns/op
WorkloadResult  27: 4194304 op, 520315300.00 ns, 124.0528 ns/op
WorkloadResult  28: 4194304 op, 507102500.00 ns, 120.9027 ns/op
WorkloadResult  29: 4194304 op, 520735400.00 ns, 124.1530 ns/op
GC:  95 0 0 301989888 4194304

// AfterAll

Mean = 125.0544 ns, StdErr = 0.6670 ns (0.53%); N = 29, StdDev = 3.5919 ns
