// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743
// command took 3,71s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743
// command took 6,31s and exited with 0
// ***** Done, took 00:00:10 (10.83 sec)   *****
// Found 18 benchmarks:
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.Safe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Safe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b3d6ec9c-7040-4e8b-b555-66ce37f08743.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.RegexReplace(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   5: 4194304 op, 19628200.00 ns, 4.6797 ns/op
OverheadWarmup   6: 4194304 op, 18871100.00 ns, 4.4992 ns/op
OverheadWarmup   7: 4194304 op, 18499100.00 ns, 4.4105 ns/op
OverheadWarmup   8: 4194304 op, 17624900.00 ns, 4.2021 ns/op
OverheadWarmup   9: 4194304 op, 18198900.00 ns, 4.3390 ns/op
OverheadWarmup  10: 4194304 op, 18724400.00 ns, 4.4642 ns/op

OverheadActual   1: 4194304 op, 18340400.00 ns, 4.3727 ns/op
OverheadActual   2: 4194304 op, 17916400.00 ns, 4.2716 ns/op
OverheadActual   3: 4194304 op, 18353500.00 ns, 4.3758 ns/op
OverheadActual   4: 4194304 op, 17860300.00 ns, 4.2582 ns/op
OverheadActual   5: 4194304 op, 18024900.00 ns, 4.2975 ns/op
OverheadActual   6: 4194304 op, 18062000.00 ns, 4.3063 ns/op
OverheadActual   7: 4194304 op, 20213800.00 ns, 4.8193 ns/op
OverheadActual   8: 4194304 op, 17917600.00 ns, 4.2719 ns/op
OverheadActual   9: 4194304 op, 18784200.00 ns, 4.4785 ns/op
OverheadActual  10: 4194304 op, 19007900.00 ns, 4.5318 ns/op
OverheadActual  11: 4194304 op, 18780800.00 ns, 4.4777 ns/op
OverheadActual  12: 4194304 op, 17786100.00 ns, 4.2405 ns/op
OverheadActual  13: 4194304 op, 18374700.00 ns, 4.3809 ns/op
OverheadActual  14: 4194304 op, 18267400.00 ns, 4.3553 ns/op
OverheadActual  15: 4194304 op, 18509700.00 ns, 4.4131 ns/op

WorkloadWarmup   1: 4194304 op, 1051911700.00 ns, 250.7953 ns/op
WorkloadWarmup   2: 4194304 op, 1051821800.00 ns, 250.7739 ns/op
WorkloadWarmup   3: 4194304 op, 1011332900.00 ns, 241.1206 ns/op
WorkloadWarmup   4: 4194304 op, 1042301400.00 ns, 248.5040 ns/op
WorkloadWarmup   5: 4194304 op, 1063909200.00 ns, 253.6557 ns/op
WorkloadWarmup   6: 4194304 op, 1081610100.00 ns, 257.8759 ns/op
WorkloadWarmup   7: 4194304 op, 1090975400.00 ns, 260.1088 ns/op
WorkloadWarmup   8: 4194304 op, 1024391300.00 ns, 244.2339 ns/op
WorkloadWarmup   9: 4194304 op, 1099946100.00 ns, 262.2476 ns/op
WorkloadWarmup  10: 4194304 op, 1245517500.00 ns, 296.9545 ns/op
WorkloadWarmup  11: 4194304 op, 992299200.00 ns, 236.5826 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 959902400.00 ns, 228.8586 ns/op
WorkloadActual   2: 4194304 op, 987640800.00 ns, 235.4719 ns/op
WorkloadActual   3: 4194304 op, 1110313500.00 ns, 264.7194 ns/op
WorkloadActual   4: 4194304 op, 1248457300.00 ns, 297.6554 ns/op
WorkloadActual   5: 4194304 op, 1227381700.00 ns, 292.6306 ns/op
WorkloadActual   6: 4194304 op, 1147165900.00 ns, 273.5057 ns/op
WorkloadActual   7: 4194304 op, 1147177000.00 ns, 273.5083 ns/op
WorkloadActual   8: 4194304 op, 1160866300.00 ns, 276.7721 ns/op
WorkloadActual   9: 4194304 op, 1098074500.00 ns, 261.8014 ns/op
WorkloadActual  10: 4194304 op, 1074860500.00 ns, 256.2667 ns/op
WorkloadActual  11: 4194304 op, 1172429700.00 ns, 279.5290 ns/op
WorkloadActual  12: 4194304 op, 1140725000.00 ns, 271.9700 ns/op
WorkloadActual  13: 4194304 op, 1224008600.00 ns, 291.8264 ns/op
WorkloadActual  14: 4194304 op, 1155503400.00 ns, 275.4935 ns/op
WorkloadActual  15: 4194304 op, 1038724000.00 ns, 247.6511 ns/op
WorkloadActual  16: 4194304 op, 973554100.00 ns, 232.1134 ns/op
WorkloadActual  17: 4194304 op, 1037102400.00 ns, 247.2645 ns/op
WorkloadActual  18: 4194304 op, 995394800.00 ns, 237.3206 ns/op
WorkloadActual  19: 4194304 op, 1036674700.00 ns, 247.1625 ns/op
WorkloadActual  20: 4194304 op, 1021305200.00 ns, 243.4981 ns/op
WorkloadActual  21: 4194304 op, 1118721800.00 ns, 266.7241 ns/op
WorkloadActual  22: 4194304 op, 1261527900.00 ns, 300.7717 ns/op
WorkloadActual  23: 4194304 op, 1049203100.00 ns, 250.1495 ns/op
WorkloadActual  24: 4194304 op, 1036175200.00 ns, 247.0434 ns/op
WorkloadActual  25: 4194304 op, 1013549100.00 ns, 241.6489 ns/op
WorkloadActual  26: 4194304 op, 1083484900.00 ns, 258.3229 ns/op
WorkloadActual  27: 4194304 op, 1202207400.00 ns, 286.6286 ns/op
WorkloadActual  28: 4194304 op, 1420224200.00 ns, 338.6078 ns/op
WorkloadActual  29: 4194304 op, 1143730800.00 ns, 272.6867 ns/op
WorkloadActual  30: 4194304 op, 1255995900.00 ns, 299.4528 ns/op
WorkloadActual  31: 4194304 op, 1111553000.00 ns, 265.0149 ns/op
WorkloadActual  32: 4194304 op, 1188978300.00 ns, 283.4745 ns/op
WorkloadActual  33: 4194304 op, 1083102700.00 ns, 258.2318 ns/op
WorkloadActual  34: 4194304 op, 1038082900.00 ns, 247.4983 ns/op
WorkloadActual  35: 4194304 op, 1101828500.00 ns, 262.6964 ns/op
WorkloadActual  36: 4194304 op, 1041455400.00 ns, 248.3023 ns/op
WorkloadActual  37: 4194304 op, 1197940100.00 ns, 285.6112 ns/op
WorkloadActual  38: 4194304 op, 1243804700.00 ns, 296.5461 ns/op
WorkloadActual  39: 4194304 op, 1148652100.00 ns, 273.8600 ns/op
WorkloadActual  40: 4194304 op, 1195392200.00 ns, 285.0037 ns/op
WorkloadActual  41: 4194304 op, 1147074100.00 ns, 273.4838 ns/op
WorkloadActual  42: 4194304 op, 1118012300.00 ns, 266.5549 ns/op
WorkloadActual  43: 4194304 op, 1124269800.00 ns, 268.0468 ns/op
WorkloadActual  44: 4194304 op, 981174900.00 ns, 233.9303 ns/op
WorkloadActual  45: 4194304 op, 991364500.00 ns, 236.3597 ns/op
WorkloadActual  46: 4194304 op, 994363600.00 ns, 237.0748 ns/op
WorkloadActual  47: 4194304 op, 969111000.00 ns, 231.0541 ns/op
WorkloadActual  48: 4194304 op, 975401500.00 ns, 232.5538 ns/op
WorkloadActual  49: 4194304 op, 975056600.00 ns, 232.4716 ns/op
WorkloadActual  50: 4194304 op, 975633300.00 ns, 232.6091 ns/op
WorkloadActual  51: 4194304 op, 985947700.00 ns, 235.0682 ns/op
WorkloadActual  52: 4194304 op, 970981900.00 ns, 231.5001 ns/op
WorkloadActual  53: 4194304 op, 990801000.00 ns, 236.2254 ns/op
WorkloadActual  54: 4194304 op, 979078300.00 ns, 233.4305 ns/op
WorkloadActual  55: 4194304 op, 955897500.00 ns, 227.9037 ns/op
WorkloadActual  56: 4194304 op, 947551200.00 ns, 225.9138 ns/op
WorkloadActual  57: 4194304 op, 939188100.00 ns, 223.9199 ns/op
WorkloadActual  58: 4194304 op, 973930300.00 ns, 232.2031 ns/op
WorkloadActual  59: 4194304 op, 1034256300.00 ns, 246.5859 ns/op
WorkloadActual  60: 4194304 op, 1113435200.00 ns, 265.4636 ns/op
WorkloadActual  61: 4194304 op, 1072689500.00 ns, 255.7491 ns/op
WorkloadActual  62: 4194304 op, 1054848600.00 ns, 251.4955 ns/op
WorkloadActual  63: 4194304 op, 996829800.00 ns, 237.6627 ns/op
WorkloadActual  64: 4194304 op, 979706800.00 ns, 233.5803 ns/op
WorkloadActual  65: 4194304 op, 947415800.00 ns, 225.8815 ns/op
WorkloadActual  66: 4194304 op, 1037774800.00 ns, 247.4248 ns/op
WorkloadActual  67: 4194304 op, 1233894000.00 ns, 294.1833 ns/op
WorkloadActual  68: 4194304 op, 992486200.00 ns, 236.6271 ns/op
WorkloadActual  69: 4194304 op, 959583900.00 ns, 228.7826 ns/op
WorkloadActual  70: 4194304 op, 1006609200.00 ns, 239.9943 ns/op
WorkloadActual  71: 4194304 op, 1083878800.00 ns, 258.4168 ns/op
WorkloadActual  72: 4194304 op, 1097517400.00 ns, 261.6685 ns/op
WorkloadActual  73: 4194304 op, 1082545200.00 ns, 258.0989 ns/op
WorkloadActual  74: 4194304 op, 1077018300.00 ns, 256.7812 ns/op
WorkloadActual  75: 4194304 op, 1029378800.00 ns, 245.4230 ns/op
WorkloadActual  76: 4194304 op, 1014007500.00 ns, 241.7582 ns/op
WorkloadActual  77: 4194304 op, 1000985300.00 ns, 238.6535 ns/op
WorkloadActual  78: 4194304 op, 1032357900.00 ns, 246.1333 ns/op
WorkloadActual  79: 4194304 op, 1080720600.00 ns, 257.6639 ns/op
WorkloadActual  80: 4194304 op, 1092028700.00 ns, 260.3599 ns/op
WorkloadActual  81: 4194304 op, 1225797900.00 ns, 292.2530 ns/op
WorkloadActual  82: 4194304 op, 1071118100.00 ns, 255.3745 ns/op
WorkloadActual  83: 4194304 op, 1055420200.00 ns, 251.6318 ns/op
WorkloadActual  84: 4194304 op, 1009837300.00 ns, 240.7640 ns/op
WorkloadActual  85: 4194304 op, 1040091500.00 ns, 247.9771 ns/op
WorkloadActual  86: 4194304 op, 1061791000.00 ns, 253.1507 ns/op
WorkloadActual  87: 4194304 op, 1030768800.00 ns, 245.7544 ns/op
WorkloadActual  88: 4194304 op, 1037923000.00 ns, 247.4601 ns/op
WorkloadActual  89: 4194304 op, 1023216500.00 ns, 243.9538 ns/op
WorkloadActual  90: 4194304 op, 1059647800.00 ns, 252.6397 ns/op
WorkloadActual  91: 4194304 op, 1107023000.00 ns, 263.9349 ns/op
WorkloadActual  92: 4194304 op, 1091614900.00 ns, 260.2613 ns/op
WorkloadActual  93: 4194304 op, 1089952600.00 ns, 259.8650 ns/op
WorkloadActual  94: 4194304 op, 1065412900.00 ns, 254.0142 ns/op
WorkloadActual  95: 4194304 op, 1006749200.00 ns, 240.0277 ns/op
WorkloadActual  96: 4194304 op, 982108500.00 ns, 234.1529 ns/op
WorkloadActual  97: 4194304 op, 952322400.00 ns, 227.0514 ns/op
WorkloadActual  98: 4194304 op, 966253400.00 ns, 230.3728 ns/op
WorkloadActual  99: 4194304 op, 968555900.00 ns, 230.9217 ns/op
WorkloadActual  100: 4194304 op, 930934400.00 ns, 221.9521 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 941562000.00 ns, 224.4859 ns/op
WorkloadResult   2: 4194304 op, 969300400.00 ns, 231.0992 ns/op
WorkloadResult   3: 4194304 op, 1091973100.00 ns, 260.3467 ns/op
WorkloadResult   4: 4194304 op, 1230116900.00 ns, 293.2827 ns/op
WorkloadResult   5: 4194304 op, 1209041300.00 ns, 288.2579 ns/op
WorkloadResult   6: 4194304 op, 1128825500.00 ns, 269.1330 ns/op
WorkloadResult   7: 4194304 op, 1128836600.00 ns, 269.1356 ns/op
WorkloadResult   8: 4194304 op, 1142525900.00 ns, 272.3994 ns/op
WorkloadResult   9: 4194304 op, 1079734100.00 ns, 257.4287 ns/op
WorkloadResult  10: 4194304 op, 1056520100.00 ns, 251.8940 ns/op
WorkloadResult  11: 4194304 op, 1154089300.00 ns, 275.1563 ns/op
WorkloadResult  12: 4194304 op, 1122384600.00 ns, 267.5973 ns/op
WorkloadResult  13: 4194304 op, 1205668200.00 ns, 287.4537 ns/op
WorkloadResult  14: 4194304 op, 1137163000.00 ns, 271.1208 ns/op
WorkloadResult  15: 4194304 op, 1020383600.00 ns, 243.2784 ns/op
WorkloadResult  16: 4194304 op, 955213700.00 ns, 227.7407 ns/op
WorkloadResult  17: 4194304 op, 1018762000.00 ns, 242.8918 ns/op
WorkloadResult  18: 4194304 op, 977054400.00 ns, 232.9479 ns/op
WorkloadResult  19: 4194304 op, 1018334300.00 ns, 242.7898 ns/op
WorkloadResult  20: 4194304 op, 1002964800.00 ns, 239.1254 ns/op
WorkloadResult  21: 4194304 op, 1100381400.00 ns, 262.3514 ns/op
WorkloadResult  22: 4194304 op, 1243187500.00 ns, 296.3990 ns/op
WorkloadResult  23: 4194304 op, 1030862700.00 ns, 245.7768 ns/op
WorkloadResult  24: 4194304 op, 1017834800.00 ns, 242.6707 ns/op
WorkloadResult  25: 4194304 op, 995208700.00 ns, 237.2762 ns/op
WorkloadResult  26: 4194304 op, 1065144500.00 ns, 253.9502 ns/op
WorkloadResult  27: 4194304 op, 1183867000.00 ns, 282.2559 ns/op
WorkloadResult  28: 4194304 op, 1125390400.00 ns, 268.3140 ns/op
WorkloadResult  29: 4194304 op, 1237655500.00 ns, 295.0801 ns/op
WorkloadResult  30: 4194304 op, 1093212600.00 ns, 260.6422 ns/op
WorkloadResult  31: 4194304 op, 1170637900.00 ns, 279.1018 ns/op
WorkloadResult  32: 4194304 op, 1064762300.00 ns, 253.8591 ns/op
WorkloadResult  33: 4194304 op, 1019742500.00 ns, 243.1256 ns/op
WorkloadResult  34: 4194304 op, 1083488100.00 ns, 258.3237 ns/op
WorkloadResult  35: 4194304 op, 1023115000.00 ns, 243.9296 ns/op
WorkloadResult  36: 4194304 op, 1179599700.00 ns, 281.2385 ns/op
WorkloadResult  37: 4194304 op, 1225464300.00 ns, 292.1735 ns/op
WorkloadResult  38: 4194304 op, 1130311700.00 ns, 269.4873 ns/op
WorkloadResult  39: 4194304 op, 1177051800.00 ns, 280.6310 ns/op
WorkloadResult  40: 4194304 op, 1128733700.00 ns, 269.1111 ns/op
WorkloadResult  41: 4194304 op, 1099671900.00 ns, 262.1822 ns/op
WorkloadResult  42: 4194304 op, 1105929400.00 ns, 263.6741 ns/op
WorkloadResult  43: 4194304 op, 962834500.00 ns, 229.5576 ns/op
WorkloadResult  44: 4194304 op, 973024100.00 ns, 231.9870 ns/op
WorkloadResult  45: 4194304 op, 976023200.00 ns, 232.7021 ns/op
WorkloadResult  46: 4194304 op, 950770600.00 ns, 226.6814 ns/op
WorkloadResult  47: 4194304 op, 957061100.00 ns, 228.1811 ns/op
WorkloadResult  48: 4194304 op, 956716200.00 ns, 228.0989 ns/op
WorkloadResult  49: 4194304 op, 957292900.00 ns, 228.2364 ns/op
WorkloadResult  50: 4194304 op, 967607300.00 ns, 230.6956 ns/op
WorkloadResult  51: 4194304 op, 952641500.00 ns, 227.1274 ns/op
WorkloadResult  52: 4194304 op, 972460600.00 ns, 231.8527 ns/op
WorkloadResult  53: 4194304 op, 960737900.00 ns, 229.0578 ns/op
WorkloadResult  54: 4194304 op, 937557100.00 ns, 223.5310 ns/op
WorkloadResult  55: 4194304 op, 929210800.00 ns, 221.5411 ns/op
WorkloadResult  56: 4194304 op, 920847700.00 ns, 219.5472 ns/op
WorkloadResult  57: 4194304 op, 955589900.00 ns, 227.8304 ns/op
WorkloadResult  58: 4194304 op, 1015915900.00 ns, 242.2132 ns/op
WorkloadResult  59: 4194304 op, 1095094800.00 ns, 261.0909 ns/op
WorkloadResult  60: 4194304 op, 1054349100.00 ns, 251.3764 ns/op
WorkloadResult  61: 4194304 op, 1036508200.00 ns, 247.1228 ns/op
WorkloadResult  62: 4194304 op, 978489400.00 ns, 233.2901 ns/op
WorkloadResult  63: 4194304 op, 961366400.00 ns, 229.2076 ns/op
WorkloadResult  64: 4194304 op, 929075400.00 ns, 221.5088 ns/op
WorkloadResult  65: 4194304 op, 1019434400.00 ns, 243.0521 ns/op
WorkloadResult  66: 4194304 op, 1215553600.00 ns, 289.8106 ns/op
WorkloadResult  67: 4194304 op, 974145800.00 ns, 232.2545 ns/op
WorkloadResult  68: 4194304 op, 941243500.00 ns, 224.4099 ns/op
WorkloadResult  69: 4194304 op, 988268800.00 ns, 235.6216 ns/op
WorkloadResult  70: 4194304 op, 1065538400.00 ns, 254.0442 ns/op
WorkloadResult  71: 4194304 op, 1079177000.00 ns, 257.2958 ns/op
WorkloadResult  72: 4194304 op, 1064204800.00 ns, 253.7262 ns/op
WorkloadResult  73: 4194304 op, 1058677900.00 ns, 252.4085 ns/op
WorkloadResult  74: 4194304 op, 1011038400.00 ns, 241.0503 ns/op
WorkloadResult  75: 4194304 op, 995667100.00 ns, 237.3855 ns/op
WorkloadResult  76: 4194304 op, 982644900.00 ns, 234.2808 ns/op
WorkloadResult  77: 4194304 op, 1014017500.00 ns, 241.7606 ns/op
WorkloadResult  78: 4194304 op, 1062380200.00 ns, 253.2912 ns/op
WorkloadResult  79: 4194304 op, 1073688300.00 ns, 255.9872 ns/op
WorkloadResult  80: 4194304 op, 1207457500.00 ns, 287.8803 ns/op
WorkloadResult  81: 4194304 op, 1052777700.00 ns, 251.0018 ns/op
WorkloadResult  82: 4194304 op, 1037079800.00 ns, 247.2591 ns/op
WorkloadResult  83: 4194304 op, 991496900.00 ns, 236.3913 ns/op
WorkloadResult  84: 4194304 op, 1021751100.00 ns, 243.6044 ns/op
WorkloadResult  85: 4194304 op, 1043450600.00 ns, 248.7780 ns/op
WorkloadResult  86: 4194304 op, 1012428400.00 ns, 241.3817 ns/op
WorkloadResult  87: 4194304 op, 1019582600.00 ns, 243.0874 ns/op
WorkloadResult  88: 4194304 op, 1004876100.00 ns, 239.5811 ns/op
WorkloadResult  89: 4194304 op, 1041307400.00 ns, 248.2670 ns/op
WorkloadResult  90: 4194304 op, 1088682600.00 ns, 259.5622 ns/op
WorkloadResult  91: 4194304 op, 1073274500.00 ns, 255.8886 ns/op
WorkloadResult  92: 4194304 op, 1071612200.00 ns, 255.4923 ns/op
WorkloadResult  93: 4194304 op, 1047072500.00 ns, 249.6415 ns/op
WorkloadResult  94: 4194304 op, 988408800.00 ns, 235.6550 ns/op
WorkloadResult  95: 4194304 op, 963768100.00 ns, 229.7802 ns/op
WorkloadResult  96: 4194304 op, 933982000.00 ns, 222.6787 ns/op
WorkloadResult  97: 4194304 op, 947913000.00 ns, 226.0001 ns/op
WorkloadResult  98: 4194304 op, 950215500.00 ns, 226.5490 ns/op
WorkloadResult  99: 4194304 op, 912594000.00 ns, 217.5794 ns/op
GC:  351 0 0 1107296256 4194304

// AfterAll

Mean = 249.1313 ns, StdErr = 2.0254 ns (0.81%); N = 99, StdDev = 20.1530 ns
Min = 217.5794 ns, Q1 = 231.9870 ns, Median = 243.9296 ns, Q3 = 261.0909 ns, Max = 296.3990 ns
IQR = 29.1039 ns, LowerFence = 188.3311 ns, UpperFence = 304.7468 ns
ConfidenceInterval = [242.2598 ns; 256.0028 ns] (CI 99.9%), Margin = 6.8715 ns (2.76% of Mean)
Skewness = 0.61, Kurtosis = 2.48, MValue = 3.24

// **************************
// Benchmark: OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b3d6ec9c-7040-4e8b-b555-66ce37f08743.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex(Text: "Text 123 and 456 numbers 789")" --job "Default" --benchmarkId 15 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 421000.00 ns, 421.0000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at PerfomanceTests.Samples.OnlyNumbers.NoRegex() in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\Samples\OnlyNumbers.cs:line 60
   at BenchmarkDotNet.Autogenerated.Runnable_15.WorkloadActionNoUnroll(Int64 invokeCount) in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743\b3d6ec9c-7040-4e8b-b555-66ce37f08743.notcs:line 10163
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_15.Run(IHost host, String benchmarkName) in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743\b3d6ec9c-7040-4e8b-b555-66ce37f08743.notcs:line 9840
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743\b3d6ec9c-7040-4e8b-b555-66ce37f08743.notcs:line 65
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b3d6ec9c-7040-4e8b-b555-66ce37f08743.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithSpan(Text: "Text 123 and 456 numbers 789")" --job "Default" --benchmarkId 16 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 452400.00 ns, 452.4000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithSpan() in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\Samples\OnlyNumbers.cs:line 76
   at BenchmarkDotNet.Autogenerated.Runnable_16.WorkloadActionNoUnroll(Int64 invokeCount) in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743\b3d6ec9c-7040-4e8b-b555-66ce37f08743.notcs:line 10807
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_16.Run(IHost host, String benchmarkName) in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743\b3d6ec9c-7040-4e8b-b555-66ce37f08743.notcs:line 10484
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743\b3d6ec9c-7040-4e8b-b555-66ce37f08743.notcs:line 65
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b3d6ec9c-7040-4e8b-b555-66ce37f08743.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithStringCreate(Text: "Text 123 and 456 numbers 789")" --job "Default" --benchmarkId 17 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
