// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9
// command took 11,7s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9
// command took 16,63s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9
// command took 4,56s and exited with 0
// ***** Done, took 00:00:33 (33.35 sec)   *****
// Found 15 benchmarks:
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38e28dcb-8ecb-4f55-913b-7f247f5d11f9.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Unsafe(Text: "123456789")" --job "Default" --benchmarkId 0 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  11: 4194304 op, 880246800.00 ns, 209.8672 ns/op
WorkloadResult  12: 4194304 op, 842039800.00 ns, 200.7579 ns/op
WorkloadResult  13: 4194304 op, 822427400.00 ns, 196.0820 ns/op
WorkloadResult  14: 4194304 op, 825828300.00 ns, 196.8928 ns/op
WorkloadResult  15: 4194304 op, 824458100.00 ns, 196.5661 ns/op
WorkloadResult  16: 4194304 op, 831172800.00 ns, 198.1670 ns/op
WorkloadResult  17: 4194304 op, 874271600.00 ns, 208.4426 ns/op
WorkloadResult  18: 4194304 op, 842823900.00 ns, 200.9449 ns/op
WorkloadResult  19: 4194304 op, 850803100.00 ns, 202.8473 ns/op
WorkloadResult  20: 4194304 op, 835645300.00 ns, 199.2334 ns/op
WorkloadResult  21: 4194304 op, 830241100.00 ns, 197.9449 ns/op
WorkloadResult  22: 4194304 op, 773049800.00 ns, 184.3094 ns/op
WorkloadResult  23: 4194304 op, 844474100.00 ns, 201.3383 ns/op
WorkloadResult  24: 4194304 op, 817188900.00 ns, 194.8330 ns/op
WorkloadResult  25: 4194304 op, 798322600.00 ns, 190.3349 ns/op
WorkloadResult  26: 4194304 op, 904073900.00 ns, 215.5480 ns/op
WorkloadResult  27: 4194304 op, 733725100.00 ns, 174.9337 ns/op
WorkloadResult  28: 4194304 op, 764313600.00 ns, 182.2266 ns/op
WorkloadResult  29: 4194304 op, 788791900.00 ns, 188.0626 ns/op
WorkloadResult  30: 4194304 op, 836298700.00 ns, 199.3891 ns/op
WorkloadResult  31: 4194304 op, 904600500.00 ns, 215.6736 ns/op
WorkloadResult  32: 4194304 op, 854211500.00 ns, 203.6599 ns/op
WorkloadResult  33: 4194304 op, 759845100.00 ns, 181.1612 ns/op
WorkloadResult  34: 4194304 op, 671580500.00 ns, 160.1173 ns/op
WorkloadResult  35: 4194304 op, 683477100.00 ns, 162.9536 ns/op
WorkloadResult  36: 4194304 op, 676324300.00 ns, 161.2483 ns/op
WorkloadResult  37: 4194304 op, 668888000.00 ns, 159.4753 ns/op
WorkloadResult  38: 4194304 op, 673173300.00 ns, 160.4970 ns/op
WorkloadResult  39: 4194304 op, 679722100.00 ns, 162.0584 ns/op
WorkloadResult  40: 4194304 op, 664938000.00 ns, 158.5336 ns/op
WorkloadResult  41: 4194304 op, 664204900.00 ns, 158.3588 ns/op
WorkloadResult  42: 4194304 op, 692680800.00 ns, 165.1480 ns/op
WorkloadResult  43: 4194304 op, 773615800.00 ns, 184.4444 ns/op
WorkloadResult  44: 4194304 op, 890119400.00 ns, 212.2210 ns/op
WorkloadResult  45: 4194304 op, 889783400.00 ns, 212.1409 ns/op
WorkloadResult  46: 4194304 op, 902736900.00 ns, 215.2292 ns/op
WorkloadResult  47: 4194304 op, 869608400.00 ns, 207.3308 ns/op
WorkloadResult  48: 4194304 op, 809415700.00 ns, 192.9797 ns/op
WorkloadResult  49: 4194304 op, 805913900.00 ns, 192.1448 ns/op
WorkloadResult  50: 4194304 op, 805891100.00 ns, 192.1394 ns/op
WorkloadResult  51: 4194304 op, 793606200.00 ns, 189.2105 ns/op
WorkloadResult  52: 4194304 op, 785603900.00 ns, 187.3026 ns/op
WorkloadResult  53: 4194304 op, 901123900.00 ns, 214.8447 ns/op
WorkloadResult  54: 4194304 op, 747376400.00 ns, 178.1884 ns/op
WorkloadResult  55: 4194304 op, 721785400.00 ns, 172.0870 ns/op
WorkloadResult  56: 4194304 op, 836522300.00 ns, 199.4425 ns/op
WorkloadResult  57: 4194304 op, 719138200.00 ns, 171.4559 ns/op
WorkloadResult  58: 4194304 op, 692820000.00 ns, 165.1812 ns/op
WorkloadResult  59: 4194304 op, 684188800.00 ns, 163.1233 ns/op
WorkloadResult  60: 4194304 op, 695609200.00 ns, 165.8462 ns/op
WorkloadResult  61: 4194304 op, 697262500.00 ns, 166.2403 ns/op
WorkloadResult  62: 4194304 op, 699930600.00 ns, 166.8765 ns/op
WorkloadResult  63: 4194304 op, 814428900.00 ns, 194.1750 ns/op
WorkloadResult  64: 4194304 op, 866693000.00 ns, 206.6357 ns/op
WorkloadResult  65: 4194304 op, 840993200.00 ns, 200.5084 ns/op
WorkloadResult  66: 4194304 op, 816972600.00 ns, 194.7814 ns/op
WorkloadResult  67: 4194304 op, 685642700.00 ns, 163.4700 ns/op
WorkloadResult  68: 4194304 op, 681949900.00 ns, 162.5895 ns/op
WorkloadResult  69: 4194304 op, 695280300.00 ns, 165.7677 ns/op
WorkloadResult  70: 4194304 op, 674798800.00 ns, 160.8846 ns/op
WorkloadResult  71: 4194304 op, 680813200.00 ns, 162.3185 ns/op
WorkloadResult  72: 4194304 op, 685056700.00 ns, 163.3302 ns/op
WorkloadResult  73: 4194304 op, 676395100.00 ns, 161.2652 ns/op
WorkloadResult  74: 4194304 op, 676385500.00 ns, 161.2629 ns/op
WorkloadResult  75: 4194304 op, 678117100.00 ns, 161.6757 ns/op
WorkloadResult  76: 4194304 op, 689242700.00 ns, 164.3283 ns/op
WorkloadResult  77: 4194304 op, 684818300.00 ns, 163.2734 ns/op
WorkloadResult  78: 4194304 op, 676549400.00 ns, 161.3019 ns/op
WorkloadResult  79: 4194304 op, 675628100.00 ns, 161.0823 ns/op
WorkloadResult  80: 4194304 op, 685749600.00 ns, 163.4954 ns/op
WorkloadResult  81: 4194304 op, 681478900.00 ns, 162.4772 ns/op
WorkloadResult  82: 4194304 op, 729986200.00 ns, 174.0423 ns/op
WorkloadResult  83: 4194304 op, 759661100.00 ns, 181.1173 ns/op
WorkloadResult  84: 4194304 op, 676582800.00 ns, 161.3099 ns/op
WorkloadResult  85: 4194304 op, 672842200.00 ns, 160.4181 ns/op
WorkloadResult  86: 4194304 op, 628452400.00 ns, 149.8347 ns/op
WorkloadResult  87: 4194304 op, 671889400.00 ns, 160.1909 ns/op
WorkloadResult  88: 4194304 op, 642673500.00 ns, 153.2253 ns/op
WorkloadResult  89: 4194304 op, 621474300.00 ns, 148.1710 ns/op
WorkloadResult  90: 4194304 op, 837454300.00 ns, 199.6647 ns/op
WorkloadResult  91: 4194304 op, 705793700.00 ns, 168.2743 ns/op
WorkloadResult  92: 4194304 op, 705528200.00 ns, 168.2110 ns/op
WorkloadResult  93: 4194304 op, 801805100.00 ns, 191.1652 ns/op
WorkloadResult  94: 4194304 op, 637385800.00 ns, 151.9646 ns/op
WorkloadResult  95: 4194304 op, 620178200.00 ns, 147.8620 ns/op
WorkloadResult  96: 4194304 op, 634090800.00 ns, 151.1790 ns/op
WorkloadResult  97: 4194304 op, 623117700.00 ns, 148.5628 ns/op
WorkloadResult  98: 4194304 op, 624056900.00 ns, 148.7868 ns/op
WorkloadResult  99: 4194304 op, 677357800.00 ns, 161.4947 ns/op
WorkloadResult  100: 4194304 op, 779064800.00 ns, 185.7435 ns/op
GC:  127 0 0 201326592 4194304

// AfterAll

Mean = 179.6400 ns, StdErr = 2.0157 ns (1.12%); N = 100, StdDev = 20.1568 ns
Min = 147.8620 ns, Q1 = 161.5852 ns, Median = 176.5611 ns, Q3 = 197.5564 ns, Max = 215.6736 ns
IQR = 35.9712 ns, LowerFence = 107.6284 ns, UpperFence = 251.5132 ns
ConfidenceInterval = [172.8038 ns; 186.4763 ns] (CI 99.9%), Margin = 6.8362 ns (3.81% of Mean)
Skewness = 0.22, Kurtosis = 1.65, MValue = 3.45

// **************************
// Benchmark: OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38e28dcb-8ecb-4f55-913b-7f247f5d11f9.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex(Text: "Text 123 and 456 numbers 789")" --job "Default" --benchmarkId 11 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 711200.00 ns, 711.2000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at PerfomanceTests.Samples.OnlyNumbers.NoRegex() in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\Samples\OnlyNumbers.cs:line 35
   at BenchmarkDotNet.Autogenerated.Runnable_11.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9\38e28dcb-8ecb-4f55-913b-7f247f5d11f9.notcs:line 7584
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_11.Run(IHost host, String benchmarkName) in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9\38e28dcb-8ecb-4f55-913b-7f247f5d11f9.notcs:line 7261
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9\38e28dcb-8ecb-4f55-913b-7f247f5d11f9.notcs:line 62
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38e28dcb-8ecb-4f55-913b-7f247f5d11f9.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithSpan(Text: "Text 123 and 456 numbers 789")" --job "Default" --benchmarkId 12 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 666600.00 ns, 666.6000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithSpan() in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\Samples\OnlyNumbers.cs:line 51
   at BenchmarkDotNet.Autogenerated.Runnable_12.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9\38e28dcb-8ecb-4f55-913b-7f247f5d11f9.notcs:line 8228
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_12.Run(IHost host, String benchmarkName) in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9\38e28dcb-8ecb-4f55-913b-7f247f5d11f9.notcs:line 7905
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9\38e28dcb-8ecb-4f55-913b-7f247f5d11f9.notcs:line 62
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38e28dcb-8ecb-4f55-913b-7f247f5d11f9.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithStringCreate(Text: "Text 123 and 456 numbers 789")" --job "Default" --benchmarkId 13 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 634800.00 ns, 634.8000 us/op
WorkloadJitting  1: 1 op, 2245800.00 ns, 2.2458 ms/op

OverheadJitting  2: 16 op, 1247300.00 ns, 77.9563 us/op
WorkloadJitting  2: 16 op, 1433000.00 ns, 89.5625 us/op

WorkloadPilot    1: 16 op, 12200.00 ns, 762.5000 ns/op
WorkloadPilot    2: 32 op, 14800.00 ns, 462.5000 ns/op
WorkloadPilot    3: 64 op, 28000.00 ns, 437.5000 ns/op
WorkloadPilot    4: 128 op, 58100.00 ns, 453.9063 ns/op
WorkloadPilot    5: 256 op, 117500.00 ns, 458.9844 ns/op
WorkloadPilot    6: 512 op, 202300.00 ns, 395.1172 ns/op
WorkloadPilot    7: 1024 op, 461400.00 ns, 450.5859 ns/op
WorkloadPilot    8: 2048 op, 563700.00 ns, 275.2441 ns/op
WorkloadPilot    9: 4096 op, 1632200.00 ns, 398.4863 ns/op
WorkloadPilot   10: 8192 op, 2152900.00 ns, 262.8052 ns/op
WorkloadPilot   11: 16384 op, 5217800.00 ns, 318.4692 ns/op
WorkloadPilot   12: 32768 op, 8678000.00 ns, 264.8315 ns/op
WorkloadPilot   13: 65536 op, 17553400.00 ns, 267.8436 ns/op
WorkloadPilot   14: 131072 op, 34283500.00 ns, 261.5623 ns/op
WorkloadPilot   15: 262144 op, 68086600.00 ns, 259.7298 ns/op
WorkloadPilot   16: 524288 op, 132797900.00 ns, 253.2919 ns/op
WorkloadPilot   17: 1048576 op, 263980600.00 ns, 251.7515 ns/op
WorkloadPilot   18: 2097152 op, 542610800.00 ns, 258.7370 ns/op

OverheadWarmup   1: 2097152 op, 13560000.00 ns, 6.4659 ns/op
OverheadWarmup   2: 2097152 op, 13383600.00 ns, 6.3818 ns/op
OverheadWarmup   3: 2097152 op, 15933400.00 ns, 7.5976 ns/op
OverheadWarmup   4: 2097152 op, 16100100.00 ns, 7.6771 ns/op
OverheadWarmup   5: 2097152 op, 14933100.00 ns, 7.1207 ns/op
OverheadWarmup   6: 2097152 op, 15149800.00 ns, 7.2240 ns/op
OverheadWarmup   7: 2097152 op, 14926300.00 ns, 7.1174 ns/op

OverheadActual   1: 2097152 op, 15436500.00 ns, 7.3607 ns/op
OverheadActual   2: 2097152 op, 15421000.00 ns, 7.3533 ns/op
OverheadActual   3: 2097152 op, 15230200.00 ns, 7.2623 ns/op
OverheadActual   4: 2097152 op, 16057000.00 ns, 7.6566 ns/op
OverheadActual   5: 2097152 op, 15036700.00 ns, 7.1701 ns/op
OverheadActual   6: 2097152 op, 14875200.00 ns, 7.0930 ns/op
OverheadActual   7: 2097152 op, 14593100.00 ns, 6.9585 ns/op
OverheadActual   8: 2097152 op, 14795700.00 ns, 7.0551 ns/op
OverheadActual   9: 2097152 op, 14179100.00 ns, 6.7611 ns/op
OverheadActual  10: 2097152 op, 13815000.00 ns, 6.5875 ns/op
OverheadActual  11: 2097152 op, 14724900.00 ns, 7.0214 ns/op
OverheadActual  12: 2097152 op, 14128100.00 ns, 6.7368 ns/op
OverheadActual  13: 2097152 op, 14063600.00 ns, 6.7060 ns/op
OverheadActual  14: 2097152 op, 14042300.00 ns, 6.6959 ns/op
OverheadActual  15: 2097152 op, 13847900.00 ns, 6.6032 ns/op

WorkloadWarmup   1: 2097152 op, 537831400.00 ns, 256.4580 ns/op
WorkloadWarmup   2: 2097152 op, 533618200.00 ns, 254.4490 ns/op
WorkloadWarmup   3: 2097152 op, 585876800.00 ns, 279.3678 ns/op
WorkloadWarmup   4: 2097152 op, 565892900.00 ns, 269.8388 ns/op
WorkloadWarmup   5: 2097152 op, 533477500.00 ns, 254.3819 ns/op
WorkloadWarmup   6: 2097152 op, 534270400.00 ns, 254.7600 ns/op
WorkloadWarmup   7: 2097152 op, 529154700.00 ns, 252.3206 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 538329900.00 ns, 256.6957 ns/op
WorkloadActual   2: 2097152 op, 532378300.00 ns, 253.8578 ns/op
WorkloadActual   3: 2097152 op, 532500500.00 ns, 253.9160 ns/op
WorkloadActual   4: 2097152 op, 547889800.00 ns, 261.2542 ns/op
WorkloadActual   5: 2097152 op, 536183600.00 ns, 255.6723 ns/op
WorkloadActual   6: 2097152 op, 534059000.00 ns, 254.6592 ns/op
WorkloadActual   7: 2097152 op, 534704300.00 ns, 254.9669 ns/op
WorkloadActual   8: 2097152 op, 535734400.00 ns, 255.4581 ns/op
WorkloadActual   9: 2097152 op, 535964900.00 ns, 255.5680 ns/op
WorkloadActual  10: 2097152 op, 534302800.00 ns, 254.7754 ns/op
WorkloadActual  11: 2097152 op, 533002700.00 ns, 254.1555 ns/op
WorkloadActual  12: 2097152 op, 549054700.00 ns, 261.8097 ns/op
WorkloadActual  13: 2097152 op, 529508400.00 ns, 252.4893 ns/op
WorkloadActual  14: 2097152 op, 540679600.00 ns, 257.8161 ns/op
WorkloadActual  15: 2097152 op, 567524600.00 ns, 270.6168 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 523605000.00 ns, 249.6743 ns/op
WorkloadResult   2: 2097152 op, 517653400.00 ns, 246.8364 ns/op
WorkloadResult   3: 2097152 op, 517775600.00 ns, 246.8946 ns/op
WorkloadResult   4: 2097152 op, 533164900.00 ns, 254.2328 ns/op
WorkloadResult   5: 2097152 op, 521458700.00 ns, 248.6509 ns/op
WorkloadResult   6: 2097152 op, 519334100.00 ns, 247.6378 ns/op
WorkloadResult   7: 2097152 op, 519979400.00 ns, 247.9455 ns/op
WorkloadResult   8: 2097152 op, 521009500.00 ns, 248.4367 ns/op
WorkloadResult   9: 2097152 op, 521240000.00 ns, 248.5466 ns/op
WorkloadResult  10: 2097152 op, 519577900.00 ns, 247.7540 ns/op
WorkloadResult  11: 2097152 op, 518277800.00 ns, 247.1341 ns/op
WorkloadResult  12: 2097152 op, 534329800.00 ns, 254.7883 ns/op
WorkloadResult  13: 2097152 op, 514783500.00 ns, 245.4679 ns/op
WorkloadResult  14: 2097152 op, 525954700.00 ns, 250.7947 ns/op
GC:  85 0 0 134217728 2097152

// AfterAll

Mean = 248.9139 ns, StdErr = 0.7213 ns (0.29%); N = 14, StdDev = 2.6989 ns
Min = 245.4679 ns, Q1 = 247.1341 ns, Median = 248.1911 ns, Q3 = 249.6743 ns, Max = 254.7883 ns
IQR = 2.5402 ns, LowerFence = 243.3238 ns, UpperFence = 253.4846 ns
ConfidenceInterval = [245.8693 ns; 251.9585 ns] (CI 99.9%), Margin = 3.0446 ns (1.22% of Mean)
Skewness = 1.06, Kurtosis = 2.96, MValue = 2

// **************************
// Benchmark: OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38e28dcb-8ecb-4f55-913b-7f247f5d11f9.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.RegexReplace(Text: "Text 123 and 456 numbers 789")" --job "Default" --benchmarkId 14 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 628900.00 ns, 628.9000 us/op
WorkloadJitting  1: 1 op, 7700400.00 ns, 7.7004 ms/op

OverheadJitting  2: 16 op, 1800800.00 ns, 112.5500 us/op
WorkloadJitting  2: 16 op, 1579500.00 ns, 98.7188 us/op

WorkloadPilot    1: 16 op, 144900.00 ns, 9.0563 us/op
WorkloadPilot    2: 32 op, 263400.00 ns, 8.2313 us/op
WorkloadPilot    3: 64 op, 527300.00 ns, 8.2391 us/op
WorkloadPilot    4: 128 op, 1214000.00 ns, 9.4844 us/op
WorkloadPilot    5: 256 op, 2270700.00 ns, 8.8699 us/op
WorkloadPilot    6: 512 op, 5526800.00 ns, 10.7945 us/op
WorkloadPilot    7: 1024 op, 8523800.00 ns, 8.3240 us/op
WorkloadPilot    8: 2048 op, 17267700.00 ns, 8.4315 us/op
WorkloadPilot    9: 4096 op, 34782500.00 ns, 8.4918 us/op
WorkloadPilot   10: 8192 op, 66870100.00 ns, 8.1629 us/op
WorkloadPilot   11: 16384 op, 136139600.00 ns, 8.3093 us/op
WorkloadPilot   12: 32768 op, 266244000.00 ns, 8.1251 us/op
WorkloadPilot   13: 65536 op, 539180500.00 ns, 8.2272 us/op

OverheadWarmup   1: 65536 op, 420800.00 ns, 6.4209 ns/op
OverheadWarmup   2: 65536 op, 426100.00 ns, 6.5018 ns/op
OverheadWarmup   3: 65536 op, 470200.00 ns, 7.1747 ns/op
OverheadWarmup   4: 65536 op, 513200.00 ns, 7.8308 ns/op
OverheadWarmup   5: 65536 op, 433100.00 ns, 6.6086 ns/op
OverheadWarmup   6: 65536 op, 426700.00 ns, 6.5109 ns/op
OverheadWarmup   7: 65536 op, 449600.00 ns, 6.8604 ns/op
OverheadWarmup   8: 65536 op, 553900.00 ns, 8.4518 ns/op
OverheadWarmup   9: 65536 op, 500700.00 ns, 7.6401 ns/op

OverheadActual   1: 65536 op, 469300.00 ns, 7.1609 ns/op
OverheadActual   2: 65536 op, 411500.00 ns, 6.2790 ns/op
OverheadActual   3: 65536 op, 418500.00 ns, 6.3858 ns/op
OverheadActual   4: 65536 op, 502200.00 ns, 7.6630 ns/op
OverheadActual   5: 65536 op, 495700.00 ns, 7.5638 ns/op
OverheadActual   6: 65536 op, 464700.00 ns, 7.0908 ns/op
OverheadActual   7: 65536 op, 430000.00 ns, 6.5613 ns/op
OverheadActual   8: 65536 op, 447700.00 ns, 6.8314 ns/op
OverheadActual   9: 65536 op, 436700.00 ns, 6.6635 ns/op
OverheadActual  10: 65536 op, 462400.00 ns, 7.0557 ns/op
OverheadActual  11: 65536 op, 432400.00 ns, 6.5979 ns/op
OverheadActual  12: 65536 op, 440000.00 ns, 6.7139 ns/op
OverheadActual  13: 65536 op, 529700.00 ns, 8.0826 ns/op
OverheadActual  14: 65536 op, 508600.00 ns, 7.7606 ns/op
OverheadActual  15: 65536 op, 439400.00 ns, 6.7047 ns/op
OverheadActual  16: 65536 op, 497200.00 ns, 7.5867 ns/op
OverheadActual  17: 65536 op, 548400.00 ns, 8.3679 ns/op
OverheadActual  18: 65536 op, 523200.00 ns, 7.9834 ns/op
OverheadActual  19: 65536 op, 506100.00 ns, 7.7225 ns/op
OverheadActual  20: 65536 op, 513900.00 ns, 7.8415 ns/op

WorkloadWarmup   1: 65536 op, 530334800.00 ns, 8.0923 us/op
